,gesture_name
12501,4
15207,5
3933,1
5895,2
6282,2
83,0
16752,6
927,0
10098,3
16235,5
14158,5
11237,4
2092,0
10952,3
1400,0
15764,5
7235,2
1987,0
4294,1
13308,4
8699,3
3190,1
2541,0
7746,2
14879,5
12070,4
8829,3
14748,5
15134,5
11347,4
2833,1
10676,3
17894,6
18806,6
5131,1
5259,1
11352,4
16718,6
6780,2
6966,2
10673,3
8660,3
16984,6
5602,2
10775,3
15469,5
7024,2
12882,4
17145,6
8688,3
7096,2
19248,6
13199,4
16980,6
11618,4
19568,6
18633,6
10783,3
19375,6
19369,6
8402,3
9266,3
10527,3
1701,0
12718,4
14939,5
16785,6
15653,5
9165,3
8968,3
11790,4
13746,4
12199,4
17706,6
4222,1
7060,2
3272,1
6153,2
6093,2
15791,5
8249,2
5392,1
2613,0
18353,6
15633,5
11504,4
11134,3
5021,1
19002,6
2231,0
14009,5
16800,6
6482,2
877,0
19220,6
13882,5
14903,5
19521,6
16716,6
14707,5
4586,1
10137,3
17163,6
2327,0
273,0
13320,4
3091,1
14546,5
19148,6
18866,6
16958,6
12881,4
12498,4
1049,0
17077,6
9076,3
15129,5
14822,5
17142,6
257,0
15679,5
19536,6
13245,4
5663,2
795,0
3936,1
18013,6
13424,4
13535,4
2837,1
13202,4
5136,1
6362,2
15483,5
16629,5
2198,0
15088,5
3118,1
13657,4
1045,0
17146,6
16220,5
6921,2
4832,1
5649,2
16475,5
1883,0
5296,1
10093,3
12102,4
1778,0
19480,6
16602,5
11949,4
13859,4
6462,2
9779,3
14086,5
19394,6
15355,5
13094,4
199,0
8538,3
555,0
5228,1
345,0
18858,6
12587,4
2240,0
5270,1
15987,5
2158,0
14260,5
15164,5
3867,1
6389,2
832,0
12508,4
15277,5
12166,4
15641,5
12913,4
2458,0
13266,4
9660,3
360,0
12470,4
15713,5
9832,3
6403,2
10222,3
6769,2
18379,6
13303,4
5100,1
17200,6
19019,6
14279,5
14884,5
14638,5
9183,3
6267,2
5078,1
18290,6
14905,5
16215,5
3199,1
17862,6
18929,6
9615,3
4824,1
8018,2
1510,0
2917,1
11692,4
15084,5
4393,1
3568,1
18910,6
14130,5
14155,5
7343,2
17343,6
15137,5
2758,1
17938,6
16069,5
1714,0
8422,3
13381,4
7465,2
4286,1
11056,3
9644,3
12695,4
16249,5
13902,5
5401,1
1256,0
17687,6
14235,5
14951,5
10787,3
2126,0
2680,1
16210,5
4184,1
1518,0
15083,5
7194,2
8966,3
5010,1
17880,6
337,0
7919,2
2349,0
4246,1
14670,5
18416,6
17965,6
7102,2
6504,2
14491,5
5241,1
11656,4
33,0
15001,5
311,0
7544,2
7704,2
16569,5
14200,5
9111,3
17340,6
14098,5
14580,5
1748,0
12815,4
9202,3
11892,4
1026,0
9733,3
14582,5
2961,1
10929,3
14417,5
19479,6
11951,4
10415,3
15807,5
11055,3
18764,6
4877,1
4479,1
11547,4
19262,6
12786,4
18486,6
6173,2
12979,4
9877,3
18041,6
2362,0
18497,6
14047,5
11763,4
4396,1
5318,1
8864,3
6656,2
17365,6
2128,0
7469,2
8306,2
16108,5
733,0
5929,2
16509,5
3954,1
79,0
7269,2
17056,6
333,0
14709,5
19265,6
15695,5
2192,0
6850,2
8288,2
15960,5
6831,2
4582,1
214,0
7373,2
3250,1
8268,2
106,0
6242,2
5952,2
9675,3
5017,1
11622,4
10943,3
1530,0
13217,4
10233,3
1665,0
456,0
18040,6
7572,2
14554,5
19512,6
13955,5
16765,6
12350,4
18739,6
17496,6
5985,2
4762,1
19768,6
8755,3
13875,5
3813,1
19471,6
19457,6
7512,2
173,0
9949,3
335,0
6400,2
15727,5
15306,5
399,0
5721,2
750,0
612,0
13586,4
6488,2
8589,3
4717,1
7483,2
7103,2
10043,3
3171,1
9385,3
16033,5
15041,5
3290,1
12469,4
5336,1
10633,3
12321,4
14680,5
19423,6
14529,5
10000,3
6704,2
5582,2
17771,6
16805,6
15290,5
6673,2
10046,3
4812,1
1564,0
14479,5
17467,6
9406,3
2779,1
15864,5
2709,1
9998,3
17076,6
6927,2
17165,6
13475,4
17944,6
10531,3
17713,6
16243,5
17926,6
15253,5
12775,4
7650,2
7883,2
2217,0
6054,2
18694,6
16478,5
13696,4
10402,3
2353,0
13177,4
9789,3
14997,5
14682,5
13333,4
7017,2
9479,3
6459,2
17198,6
14275,5
7050,2
10240,3
6696,2
2690,1
19123,6
13554,4
10436,3
16494,5
15799,5
15429,5
5543,2
15424,5
1523,0
12105,4
10810,3
15056,5
13465,4
18935,6
8325,3
3751,1
5603,2
4126,1
9059,3
10252,3
1678,0
7684,2
9194,3
16354,5
12119,4
2060,0
15398,5
18924,6
8547,3
18090,6
12320,4
11408,4
15218,5
19314,6
12223,4
18455,6
15022,5
18864,6
5941,2
10205,3
6782,2
14553,5
3437,1
17607,6
7406,2
12821,4
4505,1
14481,5
16121,5
17564,6
1618,0
4961,1
17227,6
4214,1
16114,5
1600,0
18692,6
9671,3
1806,0
11830,4
16563,5
16291,5
15540,5
17571,6
9134,3
9431,3
1735,0
13888,5
773,0
17386,6
6395,2
8681,3
14156,5
394,0
5998,2
2600,0
19253,6
16043,5
15769,5
15712,5
9744,3
2033,0
17437,6
2061,0
12643,4
11619,4
4521,1
14512,5
6507,2
17665,6
13227,4
873,0
2851,1
18063,6
16680,6
9115,3
18542,6
4367,1
11684,4
16841,6
8272,2
7930,2
19587,6
11206,4
2292,0
15577,5
7232,2
15428,5
16252,5
10627,3
3095,1
4318,1
10896,3
8434,3
275,0
9375,3
3728,1
9809,3
14508,5
3853,1
15383,5
15385,5
7220,2
20,0
13508,4
7422,2
9756,3
1854,0
4408,1
2478,0
11194,3
1926,0
19700,6
18452,6
10538,3
14857,5
2347,0
19642,6
4894,1
8169,2
6515,2
5560,2
16843,6
8551,3
19538,6
15509,5
4399,1
18390,6
16099,5
1219,0
6056,2
14119,5
11536,4
8397,3
6793,2
1958,0
17495,6
1743,0
19300,6
458,0
5227,1
12855,4
11402,4
16997,6
7052,2
63,0
17632,6
15346,5
17626,6
6247,2
5260,1
19525,6
7849,2
18780,6
1456,0
9424,3
18193,6
16795,6
13060,4
11835,4
1820,0
18607,6
61,0
3188,1
16891,6
17875,6
13651,4
634,0
1927,0
8678,3
14353,5
10258,3
17825,6
17605,6
14988,5
12265,4
3243,1
13258,4
5841,2
14771,5
12303,4
19401,6
18039,6
17710,6
4445,1
407,0
8627,3
9357,3
6008,2
1626,0
1597,0
9248,3
17739,6
170,0
2937,1
3308,1
19741,6
6402,2
14411,5
11749,4
10788,3
13058,4
5081,1
16293,5
1387,0
16273,5
684,0
12019,4
19595,6
14227,5
16531,5
15893,5
15261,5
11345,4
19234,6
801,0
748,0
4280,1
19526,6
12673,4
2210,0
3132,1
10235,3
591,0
9932,3
17629,6
3864,1
1493,0
16189,5
17263,6
17225,6
1407,0
964,0
14623,5
19707,6
5990,2
8557,3
16137,5
7058,2
11441,4
3407,1
10776,3
17179,6
17469,6
11416,4
8223,2
12396,4
18996,6
6144,2
8816,3
14613,5
11038,3
5519,2
5032,1
6789,2
13392,4
7651,2
11105,3
15909,5
3446,1
5777,2
7715,2
6437,2
15698,5
19617,6
14914,5
10513,3
6960,2
1615,0
5531,2
13345,4
7036,2
16656,5
9419,3
6503,2
10303,3
2682,1
5575,2
6457,2
14355,5
15852,5
11401,4
17794,6
1747,0
15032,5
1825,0
812,0
870,0
10076,3
19347,6
15446,5
3395,1
8499,3
12909,4
16700,6
9731,3
6660,2
17097,6
9131,3
3669,1
5230,1
16236,5
10099,3
15015,5
2563,0
1847,0
15095,5
12552,4
6236,2
11741,4
4863,1
15846,5
5620,2
4295,1
10884,3
16868,6
17152,6
4796,1
3497,1
7989,2
17585,6
3801,1
12528,4
1746,0
14989,5
7185,2
3662,1
18524,6
15035,5
5195,1
10097,3
19515,6
4943,1
3521,1
29,0
521,0
14892,5
131,0
4982,1
8058,2
14472,5
15474,5
17250,6
15809,5
7401,2
9772,3
11704,4
1983,0
15748,5
10997,3
12098,4
7356,2
19267,6
13364,4
3757,1
2205,0
14046,5
1581,0
4705,1
10298,3
11902,4
17028,6
10128,3
12626,4
6725,2
5827,2
10548,3
14096,5
11890,4
15453,5
13178,4
2793,1
388,0
1957,0
11198,3
11366,4
12922,4
315,0
2008,0
18225,6
413,0
16117,5
18451,6
3508,1
11839,4
606,0
15,0
10741,3
9872,3
3125,1
4183,1
309,0
1485,0
1255,0
14357,5
13691,4
8772,3
7012,2
2522,0
7828,2
7944,2
13868,5
2132,0
703,0
1951,0
16408,5
4043,1
11620,4
18591,6
1113,0
9571,3
1908,0
13740,4
638,0
248,0
2411,0
5432,1
697,0
18814,6
8088,2
17116,6
9352,3
2232,0
11362,4
8564,3
70,0
19263,6
1180,0
5329,1
17048,6
17419,6
1894,0
5223,1
17401,6
13648,4
14242,5
16648,5
14838,5
16887,6
2093,0
18808,6
14881,5
4467,1
19774,6
3020,1
17012,6
6033,2
13354,4
6281,2
1085,0
11599,4
2898,1
15382,5
6994,2
15719,5
5636,2
946,0
11336,4
14533,5
10327,3
19442,6
15018,5
8390,3
3449,1
15829,5
11019,3
14063,5
367,0
12358,4
6591,2
17565,6
5849,2
1154,0
5810,2
17267,6
10216,3
4606,1
14326,5
8047,2
8713,3
16382,5
2016,0
2620,0
11320,4
8598,3
11497,4
12456,4
16350,5
184,0
15014,5
13153,4
11805,4
5975,2
17157,6
17789,6
9937,3
16042,5
10790,3
9700,3
10347,3
12985,4
593,0
5524,2
9981,3
6941,2
1030,0
12680,4
4146,1
16039,5
17072,6
539,0
13314,4
15325,5
7698,2
13430,4
5294,1
14300,5
11087,3
7587,2
7195,2
2314,0
8226,2
13214,4
15830,5
9290,3
3585,1
9200,3
12996,4
8912,3
9223,3
17409,6
6734,2
19592,6
4431,1
1768,0
10067,3
4866,1
11322,4
7369,2
7357,2
13958,5
16605,5
466,0
14298,5
1199,0
4485,1
10749,3
8548,3
13756,4
14360,5
8385,3
17941,6
2536,0
16370,5
13455,4
4245,1
17389,6
7033,2
8521,3
2023,0
12984,4
12347,4
16157,5
19287,6
11558,4
12717,4
4380,1
14646,5
4809,1
1949,0
17086,6
9404,3
2575,0
19436,6
17057,6
18299,6
19137,6
16067,5
13318,4
15672,5
4770,1
18093,6
3404,1
16296,5
13769,4
13792,4
14271,5
7513,2
11304,4
17774,6
158,0
2457,0
1239,0
19416,6
2064,0
10794,3
3428,1
19577,6
12478,4
5359,1
13791,4
133,0
5171,1
15374,5
10595,3
408,0
16068,5
5749,2
17355,6
2062,0
13821,4
14042,5
7634,2
5922,2
2788,1
15270,5
13836,4
7784,2
5076,1
18128,6
2219,0
11264,4
3121,1
14467,5
1484,0
9074,3
5463,1
19044,6
3006,1
9481,3
14081,5
17347,6
10144,3
15359,5
3868,1
2553,0
12655,4
10873,3
19530,6
18152,6
3606,1
13963,5
6916,2
12270,4
5845,2
12106,4
4325,1
15943,5
1861,0
19259,6
12250,4
4643,1
18608,6
10821,3
3476,1
17636,6
4281,1
19286,6
16822,6
11021,3
17100,6
7632,2
17647,6
16505,5
15272,5
1059,0
18898,6
11889,4
10015,3
18394,6
874,0
10756,3
4266,1
4515,1
8752,3
9274,3
16287,5
3629,1
5958,2
10094,3
5787,2
7174,2
16919,6
1928,0
8703,3
6391,2
9167,3
1353,0
17705,6
12960,4
868,0
3465,1
4594,1
8452,3
3678,1
2454,0
16814,6
9096,3
7115,2
260,0
11144,3
16906,6
5949,2
10868,3
13713,4
17029,6
6830,2
2213,0
834,0
15176,5
14568,5
18430,6
9537,3
5943,2
900,0
11946,4
2422,0
13950,5
5026,1
2984,1
12696,4
2253,0
3610,1
10156,3
18314,6
19305,6
10730,3
14842,5
2464,0
17039,6
429,0
3029,1
17961,6
17939,6
7871,2
19749,6
10475,3
15158,5
7316,2
12671,4
9758,3
9101,3
15783,5
17791,6
17218,6
11330,4
9319,3
13034,4
11324,4
10446,3
4702,1
2958,1
7542,2
10328,3
18872,6
13257,4
12341,4
13012,4
15008,5
621,0
1659,0
2633,0
17232,6
8780,3
5645,2
16360,5
11480,4
1689,0
4092,1
10194,3
4491,1
12698,4
5994,2
3443,1
1726,0
13035,4
7192,2
5668,2
3602,1
11022,3
17975,6
19068,6
17093,6
6755,2
7925,2
9505,3
10318,3
6222,2
376,0
3591,1
15609,5
826,0
705,0
4263,1
2662,0
5350,1
10791,3
8124,2
7162,2
7321,2
18736,6
3572,1
9011,3
208,0
2341,0
19709,6
5261,1
3150,1
15877,5
11279,4
18151,6
4130,1
17462,6
13190,4
17631,6
6269,2
5605,2
1938,0
18674,6
5044,1
18919,6
12570,4
2839,1
7671,2
16689,6
9304,3
462,0
18875,6
754,0
6661,2
12201,4
15433,5
15096,5
18254,6
4398,1
1051,0
16443,5
17009,6
7750,2
13067,4
19372,6
18691,6
9889,3
13398,4
17833,6
6287,2
910,0
18298,6
17451,6
17817,6
17358,6
1844,0
3513,1
19415,6
4390,1
11008,3
1203,0
18264,6
111,0
18211,6
1704,0
8846,3
9973,3
12174,4
980,0
6527,2
8518,3
7408,2
17216,6
15081,5
9839,3
19745,6
5360,1
6858,2
6344,2
17091,6
1410,0
11986,4
9006,3
12842,4
18219,6
17051,6
3511,1
15073,5
17917,6
9346,3
4980,1
16524,5
12582,4
1617,0
18689,6
18700,6
11033,3
6585,2
6390,2
14955,5
2371,0
10386,3
16508,5
12104,4
4238,1
15872,5
5302,1
3854,1
17563,6
11883,4
7154,2
15556,5
4375,1
14029,5
5928,2
216,0
15243,5
10441,3
13431,4
8095,2
5067,1
16237,5
16603,5
6500,2
16266,5
6285,2
3995,1
13804,4
9295,3
11341,4
5497,2
5940,2
13771,4
12827,4
17303,6
12181,4
12302,4
764,0
14741,5
15139,5
15227,5
14212,5
6779,2
6333,2
11230,4
14192,5
17982,6
12319,4
2968,1
3472,1
2395,0
14399,5
18743,6
8415,3
19125,6
14324,5
1624,0
1204,0
12921,4
15193,5
18320,6
6815,2
2482,0
19438,6
16423,5
17575,6
11357,4
10003,3
8081,2
18826,6
15810,5
14303,5
9370,3
3418,1
1128,0
18201,6
19476,6
13309,4
8821,3
10592,3
1672,0
10529,3
10883,3
18117,6
9693,3
1297,0
15995,5
4119,1
6992,2
18891,6
6388,2
3433,1
480,0
1598,0
13750,4
17380,6
15614,5
7111,2
18043,6
12297,4
2492,0
16826,6
9045,3
18344,6
10573,3
13206,4
15217,5
648,0
12720,4
3773,1
19031,6
13819,4
1459,0
19143,6
16022,5
13066,4
11189,3
14683,5
16448,5
885,0
544,0
9099,3
607,0
19411,6
12823,4
18195,6
7826,2
18723,6
3607,1
6401,2
17805,6
14173,5
742,0
13572,4
1981,0
16174,5
11236,4
2148,0
4772,1
17613,6
4744,1
14966,5
10363,3
2290,0
5903,2
715,0
17210,6
16720,6
4135,1
7843,2
12728,4
3529,1
511,0
8344,3
12414,4
7926,2
14395,5
17215,6
840,0
14166,5
16437,5
11529,4
5598,2
17776,6
5278,1
6334,2
10691,3
15665,5
5219,1
13407,4
1144,0
3600,1
15667,5
3910,1
9984,3
11881,4
5936,2
18600,6
1804,0
5116,1
14594,5
14859,5
531,0
1542,0
10074,3
14152,5
1923,0
2777,1
19127,6
15724,5
3557,1
14550,5
9562,3
1953,0
9374,3
17204,6
10481,3
2417,0
18737,6
10593,3
4391,1
19520,6
11593,4
14003,5
1334,0
18333,6
2931,1
5871,2
15488,5
15337,5
1079,0
9616,3
15584,5
16759,6
9802,3
17019,6
1185,0
14180,5
8340,3
10995,3
3136,1
4070,1
8528,3
17804,6
9237,3
19383,6
16424,5
3385,1
19205,6
10557,3
16658,5
4090,1
8747,3
2184,0
12787,4
8707,3
14943,5
8176,2
18838,6
10584,3
10885,3
12526,4
19306,6
15092,5
7099,2
16093,5
7124,2
10886,3
3869,1
7160,2
12291,4
18837,6
13932,5
6980,2
17101,6
16101,5
19036,6
4656,1
185,0
865,0
11936,4
18438,6
4323,1
6677,2
10636,3
15646,5
11886,4
1417,0
18972,6
6792,2
9743,3
7686,2
2167,0
10427,3
14315,5
12955,4
18400,6
15248,5
13612,4
10757,3
18562,6
16391,5
1596,0
15059,5
8090,2
11176,3
8593,3
5141,1
8067,2
10352,3
5818,2
923,0
9021,3
5394,1
5725,2
6843,2
2209,0
16262,5
10677,3
12407,4
16144,5
983,0
2461,0
7832,2
18528,6
3860,1
10147,3
19761,6
9955,3
7257,2
2335,0
15521,5
10738,3
15431,5
2953,1
16412,5
8159,2
9077,3
11655,4
2557,0
16978,6
16969,6
1668,0
9188,3
4038,1
2587,0
7044,2
16721,6
725,0
14995,5
11254,4
17243,6
13045,4
5035,1
3238,1
11327,4
19537,6
8526,3
16245,5
3672,1
1794,0
15747,5
4588,1
15291,5
9234,3
19446,6
13036,4
14810,5
11469,4
5461,1
2172,0
15470,5
3390,1
2337,0
1763,0
18920,6
8515,3
3008,1
18606,6
9870,3
10280,3
10684,3
13870,5
5731,2
16205,5
7886,2
7433,2
15884,5
12592,4
5379,1
116,0
17010,6
14344,5
10238,3
9157,3
8824,3
16446,5
13800,4
18859,6
16763,6
1629,0
14048,5
12079,4
5789,2
9206,3
14443,5
2284,0
13855,4
8420,3
5213,1
15888,5
981,0
4020,1
19371,6
17026,6
16409,5
9119,3
17866,6
1020,0
3018,1
12652,4
18776,6
3496,1
2405,0
16976,6
18832,6
3105,1
16797,6
7949,2
2079,0
5894,2
951,0
4819,1
15979,5
3060,1
10331,3
18207,6
7714,2
2071,0
6099,2
14923,5
17655,6
16697,6
13690,4
16125,5
10551,3
19124,6
14345,5
321,0
12474,4
7083,2
15583,5
9028,3
14373,5
8478,3
15367,5
8173,2
4969,1
5267,1
19089,6
4956,1
4659,1
11693,4
16982,6
6588,2
10705,3
3683,1
13100,4
5666,2
13860,4
12965,4
12667,4
12612,4
9367,3
3664,1
8543,3
252,0
19543,6
5596,2
3866,1
9402,3
13286,4
17834,6
6542,2
18992,6
2624,0
5545,2
9669,3
1842,0
7678,2
5686,2
17223,6
13498,4
14236,5
17516,6
14441,5
11995,4
13313,4
17541,6
763,0
13965,5
110,0
2447,0
8429,3
8331,3
2778,1
12659,4
15758,5
10893,3
4338,1
10539,3
15985,5
14919,5
9705,3
6491,2
9466,3
245,0
16999,6
18383,6
16445,5
8676,3
95,0
19671,6
12386,4
2616,0
17066,6
2853,1
15004,5
219,0
7865,2
15878,5
13470,4
2757,1
14073,5
8269,2
2462,0
6292,2
2538,0
6218,2
15745,5
8630,3
15555,5
19006,6
6870,2
18673,6
6694,2
10779,3
14774,5
5160,1
11953,4
6731,2
16416,5
319,0
18774,6
9423,3
2380,0
3458,1
6109,2
17946,6
5968,2
17676,6
14053,5
18102,6
330,0
1789,0
813,0
1982,0
3207,1
17191,6
17356,6
614,0
1284,0
13621,4
7571,2
7171,2
13765,4
7633,2
19147,6
14181,5
7621,2
13938,5
18316,6
8594,3
6866,2
17588,6
17135,6
10501,3
14708,5
3601,1
11429,4
4142,1
13251,4
17399,6
4637,1
514,0
14719,5
10605,3
16084,5
12244,4
8869,3
9633,3
3088,1
2707,1
5843,2
13389,4
14392,5
19511,6
7421,2
7208,2
11711,4
7805,2
11714,4
13426,4
2671,0
92,0
18256,6
12544,4
1734,0
4629,1
13204,4
13988,5
12416,4
2322,0
12253,4
13617,4
18610,6
16352,5
19150,6
12050,4
12049,4
1453,0
5804,2
3604,1
10377,3
10034,3
13922,5
14184,5
5815,2
2829,1
4080,1
7673,2
1947,0
14956,5
2598,0
15052,5
18398,6
16705,6
11207,4
10577,3
4856,1
12641,4
5760,2
10126,3
4850,1
16771,6
3061,1
11991,4
5577,2
1513,0
18518,6
6137,2
9715,3
10374,3
1515,0
18895,6
13429,4
18021,6
2601,0
19625,6
574,0
844,0
4886,1
7901,2
14317,5
11791,4
11151,3
5860,2
6776,2
15631,5
68,0
10438,3
15526,5
13285,4
8622,3
17689,6
7173,2
1362,0
19156,6
6199,2
12464,4
6991,2
16341,5
16767,6
17521,6
10429,3
17336,6
4641,1
3087,1
7537,2
7718,2
4336,1
17127,6
15408,5
5137,1
17045,6
2119,0
15046,5
15988,5
11748,4
6652,2
15597,5
7666,2
7034,2
11410,4
10432,3
8532,3
8782,3
18280,6
7144,2
8562,3
12818,4
7624,2
16813,6
6974,2
5559,2
14084,5
18800,6
9570,3
10648,3
11141,3
13813,4
17993,6
2040,0
3149,1
18106,6
11460,4
15178,5
13033,4
15185,5
7441,2
1043,0
6754,2
12994,4
18424,6
1415,0
114,0
18668,6
4534,1
230,0
4711,1
15250,5
15590,5
2770,1
12409,4
13850,4
6342,2
11753,4
18825,6
8657,3
9219,3
11976,4
2718,1
3855,1
11595,4
4837,1
3758,1
11095,3
12315,4
8520,3
7452,2
19570,6
17537,6
16807,6
15045,5
7661,2
14301,5
16060,5
19462,6
16634,5
8021,2
18435,6
15030,5
1783,0
17246,6
12974,4
19039,6
4023,1
3986,1
13645,4
6440,2
14379,5
8428,3
11665,4
8094,2
18897,6
3617,1
2059,0
5465,1
7093,2
4039,1
15639,5
8733,3
16461,5
13327,4
15610,5
9425,3
9892,3
16017,5
14374,5
14517,5
8139,2
15636,5
9604,3
11761,4
17132,6
10892,3
3047,1
8188,2
18302,6
2850,1
2050,0
12372,4
17510,6
5323,1
5205,1
11288,4
19310,6
2352,0
16560,5
11616,4
16487,5
13022,4
16791,6
14607,5
15257,5
1416,0
500,0
669,0
3109,1
11000,3
16738,6
12833,4
11935,4
6044,2
16869,6
3965,1
303,0
18796,6
1706,0
4035,1
9639,3
6450,2
11701,4
8314,3
1621,0
17446,6
13770,4
2987,1
3309,1
17140,6
4567,1
10469,3
5864,2
5634,2
13846,4
6238,2
19057,6
15524,5
10039,3
1954,0
7575,2
2760,1
7685,2
8407,3
1070,0
3827,1
10040,3
7458,2
2475,0
17167,6
19399,6
5106,1
4988,1
11405,4
1267,0
4470,1
2790,1
15017,5
3114,1
9680,3
18685,6
19458,6
583,0
12618,4
2951,1
18556,6
5453,1
14202,5
347,0
3010,1
2264,0
12045,4
7987,2
10680,3
14485,5
5576,2
17208,6
6434,2
5352,1
14781,5
1479,0
4536,1
180,0
9252,3
10953,3
13200,4
18625,6
19157,6
255,0
9008,3
16368,5
8379,3
10026,3
11624,4
4836,1
13383,4
2636,0
107,0
3899,1
4778,1
9325,3
416,0
9112,3
11152,3
16297,5
9846,3
19053,6
2269,0
16257,5
12711,4
8910,3
5500,2
14425,5
15370,5
4945,1
16005,5
14797,5
16564,5
11273,4
18999,6
2626,0
2034,0
17851,6
39,0
6564,2
17545,6
9432,3
8358,3
3653,1
8105,2
9300,3
14470,5
3043,1
3567,1
10630,3
8823,3
5863,2
18572,6
3696,1
13506,4
2912,1
4757,1
11740,4
15034,5
14685,5
15726,5
11231,4
14330,5
1881,0
5835,2
16536,5
15655,5
10717,3
17749,6
14406,5
3832,1
15658,5
2744,1
16849,6
16288,5
13926,5
15187,5
7850,2
14605,5
3160,1
6186,2
19633,6
15192,5
7113,2
6499,2
18046,6
5753,2
2742,1
19071,6
18354,6
4037,1
36,0
12082,4
4463,1
676,0
3800,1
1557,0
3674,1
4221,1
13896,5
17083,6
3890,1
10038,3
9141,3
13142,4
6296,2
7769,2
5848,2
17466,6
4021,1
14455,5
19529,6
14176,5
17577,6
1749,0
11039,3
19688,6
15464,5
9068,3
1054,0
4289,1
6363,2
3530,1
3887,1
19335,6
4186,1
5816,2
3500,1
3558,1
8997,3
2512,0
9170,3
5031,1
17898,6
210,0
18727,6
16227,5
8667,3
5107,1
13910,5
18419,6
15572,5
12856,4
7913,2
1673,0
2324,0
3632,1
12513,4
14577,5
15108,5
16987,6
16213,5
15915,5
18144,6
17904,6
17037,6
15221,5
485,0
18373,6
12305,4
6357,2
11989,4
5906,2
14093,5
18573,6
13249,4
13018,4
2647,0
1252,0
11628,4
11932,4
5542,2
18831,6
9240,3
7780,2
11941,4
5240,1
2307,0
2659,0
10880,3
14977,5
4528,1
719,0
11730,4
15541,5
19226,6
7409,2
12586,4
18332,6
10591,3
19461,6
739,0
14414,5
13377,4
15741,5
7109,2
13806,4
1977,0
2561,0
19542,6
5905,2
267,0
12489,4
2794,1
18282,6
2333,0
12343,4
12157,4
