,gesture_name
18559,6
4953,1
10530,3
2893,1
14704,5
11296,4
9054,3
652,0
17044,6
8542,3
12622,4
2727,1
18871,6
16148,5
11590,4
14948,5
10642,3
8378,3
10514,3
14649,5
14356,5
19495,6
7090,2
18962,6
13515,4
11101,3
14693,5
12981,4
1305,0
8599,3
16552,5
9140,3
17534,6
13091,4
10221,3
10013,3
14845,5
16665,6
4574,1
10781,3
1700,0
5409,1
3408,1
4682,1
13006,4
17189,6
9529,3
14924,5
1398,0
9502,3
18396,6
9094,3
17523,6
10949,3
18618,6
15184,5
12949,4
1029,0
17598,6
9667,3
15377,5
17751,6
4300,1
18582,6
169,0
5041,1
8238,2
19405,6
4068,1
8235,2
17943,6
18555,6
13143,4
19622,6
8650,3
10985,3
3419,1
9517,3
17644,6
7416,2
6796,2
13393,4
7560,2
5813,2
11495,4
1028,0
4651,1
2242,0
4277,1
14809,5
7818,2
2365,0
7920,2
11944,4
7054,2
3044,1
15372,5
16256,5
19532,6
8342,3
734,0
13139,4
1529,0
8035,2
829,0
18064,6
19744,6
4034,1
12843,4
13774,4
9272,3
5363,1
18933,6
14147,5
19581,6
1022,0
8274,2
10387,3
11698,4
7990,2
12447,4
18523,6
12168,4
18429,6
10421,3
709,0
12527,4
4579,1
3065,1
4549,1
14272,5
9974,3
10836,3
12018,4
16228,5
4798,1
2047,0
14203,5
4878,1
18677,6
19672,6
15934,5
1786,0
3559,1
5729,2
11060,3
4714,1
3330,1
14051,5
18817,6
6778,2
8493,3
13767,4
8531,3
5456,1
7917,2
1146,0
16565,5
17737,6
10660,3
13729,4
1635,0
6279,2
12411,4
8925,3
8721,3
11786,4
973,0
15632,5
11491,4
3722,1
11126,3
10474,3
2524,0
14778,5
13097,4
15202,5
7779,2
5429,1
16520,5
16737,6
13189,4
3211,1
19269,6
5068,1
7721,2
18666,6
15461,5
4374,1
17717,6
14740,5
8679,3
1873,0
18229,6
5607,2
16949,6
3551,1
5285,1
14489,5
10029,3
12151,4
14945,5
2338,0
19,0
17453,6
2901,1
3622,1
8398,3
2698,1
16575,5
706,0
18273,6
6835,2
12604,4
15053,5
18537,6
6978,2
17596,6
16989,6
2259,0
15437,5
16824,6
6103,2
17194,6
14294,5
6234,2
858,0
14103,5
5330,1
12289,4
13481,4
11629,4
7197,2
8565,3
2193,0
17667,6
3297,1
6229,2
16321,5
19024,6
9662,3
4642,1
19193,6
982,0
7226,2
658,0
16679,6
15957,5
4513,1
19135,6
15085,5
15378,5
16951,6
5181,1
1750,0
7358,2
14936,5
6587,2
13163,4
4855,1
2329,0
10170,3
18553,6
5239,1
3083,1
11745,4
9618,3
11609,4
8237,2
16673,6
7991,2
10800,3
10905,3
16359,5
10581,3
17071,6
3410,1
2775,1
8664,3
3384,1
424,0
7880,2
4098,1
8629,3
10778,3
17731,6
8302,2
4949,1
5632,2
12653,4
19522,6
10370,3
18086,6
12505,4
9767,3
2614,0
19552,6
14026,5
14243,5
6370,2
9003,3
15090,5
3031,1
13061,4
2559,0
8581,3
10975,3
18966,6
17096,6
3111,1
16226,5
13054,4
745,0
16301,5
5433,1
11882,4
3614,1
7261,2
7359,2
15942,5
13057,4
8709,3
12252,4
5428,1
6112,2
2312,0
17280,6
7206,2
14370,5
12567,4
6851,2
3571,1
8289,2
19789,6
5290,1
1165,0
18770,6
19782,6
13395,4
930,0
15223,5
13457,4
6867,2
7574,2
11715,4
10696,3
13483,4
2621,0
8579,3
5349,1
6529,2
5594,2
16852,6
1455,0
19614,6
5163,1
8064,2
14570,5
9964,3
5074,1
12507,4
2149,0
2539,0
10332,3
7809,2
3755,1
2007,0
2619,0
6613,2
17334,6
10833,3
14589,5
4572,1
1614,0
5084,1
5850,2
4667,1
12224,4
13557,4
18336,6
16279,5
1089,0
18762,6
8112,2
6454,2
11541,4
3081,1
8091,2
8701,3
14410,5
8686,3
972,0
2271,0
16394,5
7290,2
11180,3
2393,0
14404,5
14352,5
18330,6
19285,6
15952,5
11426,4
17326,6
12420,4
4233,1
18554,6
12133,4
17783,6
14759,5
17581,6
2907,1
9368,3
12304,4
10456,3
3072,1
12857,4
9585,3
14606,5
3646,1
7846,2
3960,1
1872,0
5235,1
9091,3
16747,6
2716,1
18923,6
15114,5
217,0
2490,0
11904,4
7786,2
3411,1
14794,5
1160,0
19576,6
1431,0
14393,5
8804,3
5964,2
622,0
8411,3
4063,1
18233,6
9935,3
16885,6
17474,6
2013,0
12954,4
9668,3
19417,6
7823,2
12540,4
3768,1
17968,6
3611,1
9747,3
11205,4
19414,6
14386,5
1121,0
11743,4
10947,3
14487,5
14391,5
8316,3
9931,3
11840,4
3783,1
15423,5
1691,0
730,0
6092,2
4237,1
18355,6
2764,1
15093,5
15627,5
2024,0
12941,4
2584,0
12200,4
14420,5
1317,0
4477,1
5839,2
8955,3
4530,1
8669,3
6100,2
13933,5
2521,0
12884,4
19380,6
11185,3
13056,4
14094,5
17556,6
14878,5
11933,4
11487,4
19473,6
17972,6
17403,6
9123,3
14099,5
16165,5
17840,6
13837,4
3383,1
12623,4
12241,4
19258,6
3331,1
6331,2
14938,5
6595,2
8625,3
19349,6
7126,2
17885,6
14963,5
6557,2
3579,1
15981,5
14209,5
5993,2
5075,1
15356,5
19444,6
969,0
2933,1
11937,4
17552,6
9324,3
14088,5
1352,0
323,0
12127,4
9107,3
18138,6
14734,5
14185,5
3161,1
4573,1
6650,2
15305,5
13108,4
909,0
13370,4
10431,3
19694,6
17260,6
14132,5
2030,0
5176,1
14316,5
17443,6
12784,4
16447,5
4700,1
5459,1
18507,6
962,0
18402,6
5455,1
12535,4
1572,0
13873,5
3197,1
10001,3
1357,0
12730,4
8025,2
6006,2
7538,2
16127,5
15161,5
17470,6
2444,0
18108,6
4902,1
3456,1
1323,0
17953,6
12940,4
5388,1
2440,0
16547,5
15855,5
5996,2
2140,0
3307,1
15778,5
5335,1
17120,6
9064,3
15886,5
8204,2
2181,0
2410,0
9566,3
2486,0
12290,4
16154,5
19724,6
4319,1
16204,5
19551,6
3519,1
19194,6
15274,5
17325,6
7479,2
3527,1
18928,6
5269,1
19555,6
10282,3
16073,5
7057,2
2218,0
3084,1
2430,0
11490,4
10555,3
5954,2
16631,5
17796,6
14389,5
2855,1
10260,3
1164,0
7703,2
10092,3
19022,6
979,0
4756,1
12383,4
15087,5
9258,3
1770,0
12887,4
3967,1
15574,5
15098,5
3667,1
2729,1
11739,4
1869,0
18983,6
13857,4
7858,2
19316,6
1092,0
7964,2
12344,4
11354,4
1004,0
14802,5
14694,5
11302,4
1715,0
19093,6
16428,5
9848,3
15475,5
6908,2
2091,0
14532,5
11901,4
4088,1
10623,3
2144,0
16186,5
15011,5
7339,2
8456,3
3723,1
3776,1
15860,5
14110,5
17441,6
6537,2
19132,6
17921,6
9959,3
5641,2
17240,6
14120,5
11177,3
2669,0
14314,5
6552,2
5918,2
7812,2
2188,0
19447,6
6217,2
15172,5
4444,1
7876,2
2025,0
6998,2
2995,1
7847,2
1472,0
12644,4
4792,1
13927,5
8717,3
9961,3
19719,6
9985,3
13412,4
5925,2
15579,5
15439,5
14630,5
5971,2
904,0
181,0
16917,6
5111,1
18840,6
12495,4
4173,1
5030,1
17460,6
2627,0
7098,2
14428,5
4562,1
8172,2
11494,4
50,0
16431,5
16426,5
16955,6
2684,1
18918,6
16872,6
410,0
15711,5
8748,3
19420,6
13903,5
2934,1
4220,1
14350,5
4275,1
13010,4
137,0
6819,2
14058,5
13567,4
880,0
7669,2
1099,0
14276,5
12710,4
11399,4
16449,5
2875,1
18205,6
1210,0
6480,2
11173,3
7988,2
16065,5
4589,1
15788,5
9388,3
14270,5
16638,5
14698,5
12539,4
431,0
486,0
4334,1
12760,4
3163,1
5430,1
6221,2
8642,3
8590,3
5882,2
7576,2
18061,6
17124,6
5452,1
5601,2
4216,1
886,0
1041,0
10476,3
2133,0
9942,3
12336,4
12757,4
12594,4
14629,5
19284,6
16018,5
47,0
18246,6
2849,1
16600,5
6730,2
9748,3
15647,5
6558,2
12670,4
6023,2
12681,4
902,0
936,0
17475,6
3000,1
18423,6
3193,1
4478,1
19646,6
7155,2
16147,5
16238,5
18369,6
4587,1
961,0
1458,0
8209,2
17854,6
3,0
5022,1
17729,6
17193,6
17768,6
10645,3
9436,3
10071,3
2634,0
14213,5
5697,2
15732,5
7133,2
15235,5
18313,6
6774,2
5907,2
8307,2
18827,6
2302,0
9791,3
9879,3
18209,6
8026,2
9161,3
7188,2
13017,4
1578,0
7614,2
10582,3
12905,4
6439,2
3969,1
10018,3
5492,2
6942,2
18980,6
1058,0
7381,2
5411,1
346,0
14225,5
18076,6
1495,0
14220,5
2099,0
3844,1
17538,6
17811,6
18474,6
12569,4
2685,1
16234,5
10653,3
102,0
11048,3
6096,2
8965,3
8409,3
2733,1
6729,2
6216,2
1067,0
3619,1
8154,2
5222,1
13969,5
8724,3
18741,6
16764,6
17947,6
34,0
8655,3
14258,5
10160,3
18563,6
15406,5
7626,2
3824,1
939,0
396,0
12026,4
2055,0
5098,1
6049,2
15183,5
17991,6
14861,5
2121,0
9707,3
14880,5
7097,2
17276,6
18976,6
5939,2
1212,0
6041,2
13719,4
15013,5
1087,0
14622,5
12819,4
14306,5
12699,4
7201,2
9868,3
16532,5
6405,2
17924,6
14678,5
14304,5
4177,1
10044,3
1643,0
1320,0
9365,3
12311,4
15074,5
18570,6
12021,4
130,0
2741,1
4764,1
16474,5
13982,5
3490,1
8957,3
9311,3
8967,3
3338,1
19282,6
7783,2
12756,4
18269,6
6064,2
1948,0
12657,4
9254,3
1710,0
19737,6
2136,0
8754,3
7196,2
4779,1
1429,0
16076,5
14599,5
656,0
2449,0
9580,3
13096,4
15602,5
7428,2
8537,3
10771,3
1177,0
10887,3
18506,6
7108,2
12976,4
14886,5
17426,6
1716,0
3134,1
12773,4
16643,5
5305,1
13831,4
15954,5
536,0
7301,2
18262,6
14351,5
18857,6
8962,3
4076,1
13050,4
8384,3
2304,0
7562,2
7597,2
2840,1
8155,2
3126,1
18900,6
9106,3
14349,5
14690,5
5984,2
8383,3
13694,4
14679,5
16196,5
15351,5
16462,5
2156,0
196,0
519,0
14712,5
11809,4
7056,2
401,0
13613,4
19765,6
17679,6
57,0
2103,0
13417,4
5451,1
7874,2
14900,5
4369,1
11875,4
14627,5
16254,5
8776,3
18498,6
14563,5
12178,4
14262,5
7100,2
99,0
2993,1
16944,6
3769,1
11500,4
7539,2
15159,5
14145,5
254,0
19654,6
1304,0
16259,5
11104,3
16328,5
4379,1
13168,4
6735,2
5803,2
15099,5
7166,2
12729,4
14439,5
7419,2
3598,1
15690,5
13114,4
4071,1
19271,6
11325,4
929,0
6940,2
8468,3
13727,4
18196,6
17337,6
1713,0
3359,1
10478,3
10941,3
17616,6
9754,3
10079,3
4633,1
1556,0
2848,1
6726,2
14092,5
5573,2
12506,4
11290,4
1025,0
12308,4
18629,6
4235,1
12100,4
3543,1
13628,4
14083,5
409,0
1201,0
6256,2
14567,5
5090,1
8305,2
10122,3
9793,3
2145,0
8553,3
7453,2
15341,5
12436,4
8287,2
18854,6
5156,1
11133,3
2206,0
15913,5
11897,4
17591,6
11873,4
665,0
3873,1
9588,3
13087,4
3972,1
11204,4
2012,0
2583,0
2150,0
13802,4
15718,5
3621,1
19477,6
5995,2
10313,3
11466,4
6988,2
455,0
3093,1
387,0
7070,2
6413,2
5354,1
11131,3
16075,5
1627,0
13269,4
7481,2
10817,3
12251,4
1697,0
16325,5
1282,0
3879,1
16914,6
17861,6
5215,1
18581,6
12840,4
5203,1
5910,2
8108,2
18939,6
259,0
19406,6
2463,0
15586,5
6156,2
16556,5
1512,0
13991,5
4977,1
7068,2
641,0
18784,6
16500,5
4446,1
3409,1
16882,6
9439,3
12010,4
9483,3
1348,0
5395,1
17821,6
7415,2
16663,6
2881,1
4283,1
11398,4
12642,4
17871,6
12714,4
3154,1
8146,2
4109,1
15813,5
14133,5
2254,0
16858,6
1123,0
609,0
3036,1
8273,2
5382,1
5114,1
13839,4
15330,5
16481,5
4417,1
13619,4
9965,3
6548,2
1993,0
13405,4
17479,6
11002,3
14543,5
5103,1
1044,0
12115,4
15482,5
16855,6
3878,1
13659,4
6692,2
3859,1
9822,3
4385,1
3066,1
3310,1
10982,3
5417,1
6837,2
14022,5
18378,6
377,0
357,0
6355,2
5715,2
5283,1
17535,6
4704,1
2058,0
10491,3
1443,0
4891,1
11137,3
4964,1
5263,1
9247,3
13267,4
3816,1
13984,5
15473,5
17504,6
7386,2
7862,2
11215,4
8083,2
14247,5
19297,6
6676,2
14283,5
18011,6
4013,1
16404,5
6579,2
9941,3
9150,3
17207,6
15313,5
13083,4
6490,2
5619,2
10489,3
16931,6
5056,1
6367,2
7018,2
2631,0
5105,1
4350,1
222,0
19126,6
13834,4
13339,4
19611,6
5479,1
5400,1
10550,3
16659,5
9946,3
2654,0
15621,5
3730,1
113,0
19557,6
3761,1
12593,4
8865,3
16548,5
7567,2
7334,2
10607,3
9174,3
7000,2
3943,1
4948,1
3021,1
18105,6
16637,5
7803,2
10237,3
6350,2
15687,5
15145,5
2089,0
11337,4
3322,1
4228,1
14601,5
8474,3
4397,1
6674,2
10236,3
10007,3
4252,1
1988,0
4636,1
10819,3
15295,5
2270,0
13203,4
17860,6
5655,2
17905,6
6009,2
11227,4
12841,4
8005,2
17915,6
15890,5
2171,0
13361,4
13528,4
18187,6
12824,4
5445,1
4829,1
9255,3
9624,3
15905,5
15516,5
8848,3
5540,2
3086,1
19162,6
12402,4
5550,2
15101,5
10610,3
1915,0
16588,5
3775,1
18160,6
3647,1
3013,1
10466,3
11970,4
10578,3
484,0
14190,5
2236,0
1985,0
14348,5
19387,6
7688,2
12816,4
15896,5
18853,6
2992,1
12030,4
5365,1
1168,0
10758,3
12778,4
1836,0
14115,5
3085,1
7995,2
1141,0
6082,2
11832,4
13384,4
6050,2
8122,2
821,0
19343,6
4504,1
11708,4
1116,0
291,0
16250,5
4692,1
654,0
6321,2
6682,2
15422,5
5588,2
10682,3
13253,4
8812,3
2929,1
13824,4
9275,3
4695,1
932,0
5801,2
11905,4
7371,2
5292,1
12902,4
15689,5
2648,0
3677,1
8771,3
15417,5
18943,6
16933,6
7933,2
17410,6
16242,5
8476,3
11439,4
14684,5
10586,3
6703,2
3198,1
2730,1
4769,1
18533,6
19738,6
3375,1
41,0
19812,6
9827,3
8380,3
13871,5
1399,0
864,0
14827,5
11178,3
9013,3
14697,5
19803,6
18761,6
3944,1
351,0
15245,5
19434,6
6821,2
12640,4
19360,6
18208,6
17908,6
19324,6
567,0
8089,2
8110,2
9249,3
1582,0
18263,6
14100,5
15605,5
3318,1
8121,2
16172,5
1307,0
12970,4
8861,3
15821,5
15332,5
10988,3
5266,1
17002,6
9940,3
1037,0
4282,1
5115,1
11363,4
326,0
10644,3
12307,4
10843,3
54,0
6013,2
12353,4
8588,3
14036,5
14888,5
19097,6
6970,2
4057,1
15657,5
12796,4
736,0
6159,2
4140,1
8915,3
18912,6
17663,6
11272,4
721,0
15009,5
13346,4
11374,4
12198,4
7785,2
426,0
3518,1
15163,5
12155,4
17870,6
2986,1
10571,3
17449,6
17295,6
10634,3
15050,5
1839,0
7330,2
19734,6
3889,1
15779,5
420,0
12095,4
284,0
14872,5
4541,1
19702,6
12504,4
379,0
15120,5
6602,2
10358,3
1012,0
8645,3
10206,3
11488,4
8826,3
15576,5
15870,5
18491,6
17005,6
16184,5
8293,2
17222,6
14793,5
8103,2
16974,6
6079,2
11472,4
18366,6
17910,6
7699,2
2832,1
13281,4
7042,2
11606,4
9810,3
14333,5
4978,1
11611,4
10225,3
17382,6
13255,4
16773,6
14896,5
6823,2
10898,3
4698,1
5665,2
17603,6
7430,2
8799,3
19481,6
6788,2
6108,2
1723,0
2590,0
7521,2
18613,6
6885,2
17040,6
5558,2
221,0
8567,3
4022,1
9210,3
3371,1
13275,4
13995,5
19030,6
2500,0
11627,4
17007,6
1609,0
7968,2
3436,1
1278,0
13222,4
18347,6
8734,3
13086,4
18662,6
4425,1
8715,3
14960,5
16292,5
17826,6
8419,3
17458,6
18307,6
8317,3
3123,1
842,0
14061,5
3892,1
6288,2
17872,6
14480,5
13833,4
1604,0
2719,1
6894,2
12417,4
3216,1
6483,2
448,0
12182,4
10694,3
14814,5
17333,6
8106,2
14112,5
2305,0
8600,3
19388,6
17221,6
5140,1
11800,4
9841,3
15801,5
19041,6
3416,1
1360,0
10572,3
8825,3
15826,5
12761,4
12832,4
10679,3
14143,5
6307,2
3749,1
5399,1
16963,6
3915,1
7218,2
6240,2
15804,5
19601,6
12334,4
11766,4
8400,3
12220,4
17657,6
2588,0
17656,6
149,0
3444,1
94,0
15918,5
11732,4
13808,4
7378,2
16176,5
8778,3
1498,0
0,0
9136,3
14548,5
3187,1
15263,5
3051,1
17929,6
3311,1
18001,6
9014,3
19184,6
16111,5
17484,6
17487,6
5633,2
7728,2
16014,5
5712,2
2506,0
16417,5
15750,5
4231,1
8529,3
4753,1
1637,0
10047,3
4652,1
13290,4
5390,1
1481,0
7931,2
2154,0
18829,6
1500,0
2831,1
8621,3
14433,5
3605,1
19018,6
4992,1
17630,6
7260,2
11980,4
3504,1
19680,6
11026,3
9465,3
13807,4
10751,3
4782,1
9659,3
10299,3
14196,5
7328,2
7199,2
15252,5
7209,2
2285,0
18985,6
9716,3
11222,4
6332,2
5467,1
11879,4
11299,4
14651,5
12624,4
13340,4
15452,5
3063,1
6862,2
5584,2
10736,3
16649,5
6512,2
4401,1
3124,1
2645,0
14674,5
1642,0
12257,4
4514,1
4241,1
9924,3
13466,4
6739,2
4418,1
11284,4
12568,4
10032,3
11532,4
2319,0
6663,2
9619,3
16864,6
1969,0
8905,3
8445,3
9000,3
2029,0
5298,1
15793,5
2503,0
1217,0
8745,3
11853,4
14001,5
9453,3
5110,1
17109,6
16928,6
18140,6
7172,2
13775,4
4763,1
19202,6
7457,2
15487,5
10639,3
19643,6
5154,1
14278,5
701,0
3397,1
15242,5
14756,5
1316,0
3975,1
10983,3
7340,2
6343,2
6936,2
17606,6
4169,1
12839,4
10376,3
7385,2
952,0
827,0
18174,6
274,0
3714,1
1055,0
11335,4
17701,6
19328,6
7077,2
15696,5
13894,5
3094,1
3991,1
13603,4
304,0
6749,2
6925,2
8624,3
2453,0
2455,0
7376,2
9057,3
8303,2
14573,5
8817,3
512,0
19140,6
18231,6
5662,2
5348,1
13758,4
18494,6
8998,3
12293,4
4473,1
9347,3
18971,6
743,0
3697,1
11878,4
5986,2
4435,1
17743,6
11143,3
11267,4
18097,6
602,0
7689,2
19805,6
6272,2
16877,6
381,0
19432,6
5733,2
7482,2
7906,2
13501,4
7463,2
5541,2
13745,4
9766,3
3487,1
15717,5
10153,3
4366,1
16375,5
19606,6
8148,2
1374,0
14137,5
439,0
14866,5
16472,5
16725,6
16613,5
15349,5
14264,5
6019,2
16378,5
2488,0
339,0
16527,5
10139,3
9861,3
4115,1
14985,5
4345,1
12179,4
11150,3
10649,3
15939,5
905,0
17095,6
2356,0
16223,5
8326,3
16169,5
18849,6
7564,2
1595,0
366,0
9191,3
16573,5
2203,0
16889,6
15700,5
10839,3
17839,6
8222,2
13796,4
16988,6
8485,3
17557,6
7790,2
12299,4
15350,5
15677,5
10523,3
14018,5
15338,5
15086,5
3903,1
19562,6
15241,5
19498,6
17480,6
85,0
167,0
19454,6
12615,4
13760,4
5869,2
1420,0
12240,4
12509,4
16831,6
12963,4
46,0
3378,1
15321,5
14025,5
11125,3
19080,6
2073,0
1524,0
9944,3
4279,1
7092,2
16511,5
1080,0
2179,0
5133,1
625,0
6155,2
10218,3
4890,1
19060,6
3552,1
18212,6
11139,3
18285,6
18012,6
8918,3
3699,1
15191,5
11331,4
425,0
5415,1
16294,5
7080,2
11686,4
18565,6
10016,3
3157,1
19647,6
4581,1
13880,5
17722,6
18444,6
1742,0
11664,4
11192,3
9876,3
8042,2
1890,0
5043,1
10811,3
8952,3
12355,4
3810,1
10503,3
11600,4
3843,1
9522,3
17319,6
10368,3
16937,6
17561,6
1395,0
2548,0
14070,5
8898,3
6852,2
2258,0
17843,6
19075,6
15448,5
9534,3
6928,2
1717,0
15171,5
7251,2
8802,3
6338,2
13256,4
15146,5
14854,5
17270,6
12656,4
8946,3
17251,6
13606,4
10924,3
17831,6
9590,3
2010,0
1290,0
16381,5
13863,5
9173,3
18215,6
1696,0
16365,5
11197,3
16153,5
15800,5
11643,4
17582,6
2504,0
13992,5
218,0
17486,6
19560,6
19318,6
14551,5
7882,2
4291,1
9535,3
4765,1
11982,4
5403,1
5909,2
2517,0
12980,4
16187,5
2085,0
10307,3
1963,0
7679,2
17858,6
4492,1
8601,3
3380,1
10703,3
10622,3
19088,6
8271,2
17949,6
15028,5
10515,3
13739,4
1066,0
15986,5
3202,1
12605,4
5699,2
19100,6
1774,0
2714,1
12205,4
10851,3
9521,3
18603,6
2861,1
9461,3
6264,2
10600,3
10897,3
15554,5
7404,2
19650,6
13422,4
5548,2
6448,2
1155,0
14899,5
2303,0
16811,6
12854,4
13226,4
19303,6
17780,6
150,0
12914,4
1537,0
8948,3
13513,4
1279,0
10712,3
2229,0
12660,4
1686,0
11193,3
19598,6
5393,1
8327,3
12712,4
579,0
12271,4
5825,2
334,0
4027,1
19783,6
19758,6
16329,5
6982,2
13125,4
12707,4
7782,2
9943,3
677,0
1008,0
16393,5
12466,4
8246,2
11255,4
4217,1
11597,4
6365,2
4097,1
8685,3
16122,5
6161,2
19608,6
17812,6
14354,5
17307,6
11554,4
5537,2
19338,6
10656,3
1445,0
955,0
8626,3
9742,3
16198,5
7136,2
6509,2
13335,4
2472,0
467,0
1966,0
534,0
9698,3
6740,2
17765,6
5746,2
2049,0
16923,6
15309,5
14987,5
12081,4
9117,3
9506,3
639,0
9540,3
1268,0
14560,5
19090,6
17778,6
9782,3
17942,6
1667,0
14372,5
12676,4
11262,4
15628,5
1249,0
411,0
4707,1
1568,0
1356,0
9296,3
17129,6
17471,6
1532,0
15320,5
14035,5
689,0
14870,5
17617,6
1546,0
18974,6
15256,5
8467,3
3239,1
13577,4
14972,5
13219,4
16330,5
11546,4
14647,5
12600,4
10731,3
2476,0
8874,3
12836,4
18408,6
1125,0
6107,2
3979,1
2281,0
13714,4
7317,2
11211,4
18975,6
3068,1
9528,3
10419,3
2385,0
30,0
13883,5
2964,1
16706,6
13145,4
10832,3
13008,4
5889,2
12083,4
7800,2
16326,5
15520,5
15763,5
8052,2
16222,5
8774,3
5391,1
18156,6
13196,4
5654,2
4503,1
1798,0
18482,6
6877,2
17418,6
17300,6
8372,3
3609,1
1338,0
14075,5
15989,5
8150,2
3219,1
6017,2
17175,6
3946,1
3763,1
157,0
188,0
18053,6
9723,3
11184,3
12335,4
7848,2
4179,1
2998,1
4044,1
5718,2
9328,3
6609,2
293,0
14980,5
10030,3
2551,0
5038,1
4857,1
10209,3
10155,3
3618,1
14038,5
6540,2
17971,6
14165,5
6197,2
12663,4
1536,0
19111,6
19766,6
10445,3
8608,3
16020,5
18995,6
6283,2
12152,4
15286,5
13972,5
3431,1
986,0
11713,4
2364,0
674,0
18116,6
14017,5
12993,4
18946,6
8534,3
14139,5
5692,2
2826,1
6844,2
17829,6
8605,3
17041,6
7643,2
8487,3
385,0
9293,3
6965,2
9727,3
8069,2
17627,6
9815,3
7582,2
3206,1
1653,0
10641,3
16821,6
5291,1
16610,5
8082,2
435,0
11042,3
17547,6
