x,y,z
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.05,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.07,1.01
-0.02,0.07,1.07
0.02,0.27,1.09
0.00,0.06,0.91
0.08,0.02,1.09
0.07,-0.02,0.98
0.01,-0.18,1.01
-0.01,-0.24,1.01
-0.02,-0.21,1.00
0.01,-0.26,0.98
0.08,-0.12,0.96
0.06,0.04,0.84
0.12,0.04,1.03
0.08,0.03,0.91
0.03,0.05,0.96
-0.01,-0.01,1.03
0.01,0.02,1.11
0.03,0.05,0.99
0.05,0.03,1.02
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.04,1.00
0.04,0.05,1.01
0.01,0.01,1.02
-0.01,0.16,1.33
0.05,0.22,0.97
0.02,0.17,1.07
0.04,0.07,0.98
0.04,0.04,0.99
0.00,-0.14,0.96
0.01,0.00,1.00
-0.00,-0.12,0.89
0.02,0.05,0.97
-0.08,-0.04,1.04
0.00,0.25,0.95
0.06,0.05,0.98
0.03,0.02,1.04
0.02,0.14,1.01
0.04,0.12,1.14
0.02,0.04,1.01
0.04,0.03,1.00
0.04,0.04,1.00
0.03,0.04,1.00
0.04,0.04,1.00
0.03,0.04,1.00
