,loan_status
117541,0
157002,0
193379,0
238367,1
393551,1
834,0
201859,1
83855,0
27960,0
12499,0
377424,0
378357,0
333036,0
338826,0
364108,0
175508,0
102738,0
313312,0
56136,0
85759,1
247979,0
213406,0
155788,1
15630,0
365137,0
335188,1
170712,0
281717,0
75887,0
392962,0
335421,1
101825,1
289159,0
393046,0
228518,0
258032,1
352045,0
348677,0
135505,0
324665,0
384836,0
380657,0
279355,1
143479,0
173353,0
314050,0
197461,0
48147,0
79135,1
126819,0
24669,0
316942,0
376323,0
157098,0
300164,0
122657,0
87271,0
185228,0
107529,1
154413,0
317491,1
157919,1
42356,0
241551,0
317800,0
262427,0
238964,0
125626,1
208418,1
8475,0
176900,1
173746,1
292138,0
355335,0
323497,0
177291,0
10804,1
254036,0
296348,0
158445,0
188724,0
187213,1
4317,0
233646,0
390165,0
323702,0
357296,1
295472,0
300929,0
174814,1
362786,0
316802,1
286559,0
100665,0
367710,1
91510,0
153530,1
339389,0
315160,1
211636,0
333066,1
361666,0
95536,0
115654,0
97962,0
135911,1
336582,0
240687,1
104928,0
230710,0
28869,0
201464,0
61093,0
388378,1
125728,0
358957,0
255951,1
137068,0
67572,1
148013,0
4090,1
79416,0
4335,0
169560,0
217605,0
186993,0
108948,0
195129,0
272212,1
204519,0
79774,0
46851,0
352403,0
216303,0
317449,0
19451,0
297252,0
14144,0
241247,0
152123,0
122540,0
323095,0
131233,1
145353,0
195608,0
366037,0
27768,0
88014,0
216279,0
98966,0
183054,0
71904,0
260301,0
42199,0
26651,0
325569,0
200739,0
221682,1
35964,0
291839,0
192471,0
28119,0
300003,0
368526,0
91803,0
198497,0
21097,0
328868,0
376492,0
137335,0
271054,0
133322,0
174549,0
242346,0
175020,1
58247,0
24774,0
81113,0
65172,1
1010,0
55491,1
268101,0
309374,0
299193,0
226283,0
264122,1
140687,0
339728,0
205708,0
364425,0
377078,0
131457,0
92960,1
172794,0
36880,0
263458,0
65171,0
377527,0
67376,0
126673,1
72839,0
148535,0
393165,1
361076,0
264111,0
56098,0
144813,0
283164,0
64164,0
108293,0
275707,0
243392,0
161680,0
222490,0
263375,0
162917,0
344075,0
24550,1
2278,0
102354,1
274415,0
147688,0
387183,1
167566,0
212744,0
169152,0
231263,1
145184,1
343417,1
264386,0
70789,0
96762,0
84410,0
110445,0
189413,0
57182,0
102365,0
181220,0
196493,0
236796,0
358416,0
391935,0
12285,0
102714,0
62451,1
330374,0
158144,0
144866,1
170463,0
249024,1
329073,0
352580,1
16253,0
213569,0
230257,1
193503,0
395050,0
221617,0
374961,0
75155,1
19599,1
327484,0
122958,1
139229,0
26160,0
97176,0
95902,0
191470,0
162639,0
70238,1
68401,0
293829,0
255869,0
333928,0
386066,1
188569,1
92736,0
321037,0
383685,0
157855,0
325757,1
196475,0
279778,0
292808,0
212027,0
328530,0
389025,0
91499,1
56488,0
28310,1
222558,0
136063,1
172997,0
165430,0
151628,0
169672,1
30107,1
94847,1
376600,0
262032,0
336122,0
200212,0
30141,0
41237,0
369296,0
333784,1
104943,0
276427,0
293208,0
144622,0
83667,0
163910,0
317695,0
96468,0
17041,0
130535,0
119056,0
335508,1
119444,1
359963,1
34003,1
146532,0
155122,0
371565,0
26890,0
93047,1
266217,0
175847,0
56930,1
42451,0
105678,0
251836,0
55282,1
316717,0
238757,0
92252,0
88937,0
11022,0
213052,0
188529,0
30935,0
349922,0
256362,0
90725,1
256016,1
391346,1
314766,0
345190,1
370235,1
290739,0
88726,0
56157,0
226265,0
345182,1
364710,0
22816,0
36754,0
312058,0
96894,0
184595,0
22312,0
63865,0
25915,0
21234,1
215839,0
98438,0
277015,1
144488,0
4394,0
204811,0
308627,0
236438,0
379457,0
77634,0
364351,0
239039,1
177808,0
214179,0
270378,0
101583,0
236197,0
290494,0
194132,0
270192,0
120653,0
235264,1
375015,1
198409,0
101009,0
133845,0
139146,0
328764,0
298501,0
138934,0
241307,1
6899,0
146857,1
363210,1
349150,0
345233,0
22719,0
332514,1
12885,0
55350,0
164703,0
222525,0
108550,0
297185,0
66616,0
299131,0
3122,0
321496,1
257140,1
287669,0
87370,0
107279,0
323480,0
99899,0
117087,0
323413,1
189446,0
87208,0
376694,1
307502,0
161877,0
216800,1
357407,0
286445,0
183278,1
196704,1
324257,1
11084,0
67894,0
362902,0
357978,1
373183,0
310068,0
372621,0
35965,0
4005,0
389795,0
353423,0
230741,1
159183,0
102944,0
179987,1
68701,0
55619,0
389986,1
190365,0
99024,0
31729,0
63165,1
65870,0
280694,1
266905,0
187422,0
338398,0
139982,0
128658,0
28294,0
295529,1
288616,0
39404,0
328921,0
359419,0
344303,0
65180,0
137094,0
9458,0
54531,1
121850,1
2880,0
333931,1
194351,0
289160,0
58007,0
313194,0
86181,0
63464,0
386989,1
142134,0
77050,0
318946,0
366574,0
237925,0
124844,0
307404,1
90845,0
80821,1
352162,1
20260,0
230236,0
227337,0
367113,0
340392,0
145265,0
83127,0
257861,0
103677,1
170675,0
121564,0
309551,1
279380,0
48222,1
307571,0
289129,0
287458,0
339859,0
167799,0
18293,1
53040,0
61177,1
327353,0
134360,0
199885,0
101764,0
39909,1
271109,0
389259,0
198675,0
227458,1
295679,0
286649,1
332609,0
62739,0
46292,0
314984,0
56116,0
104316,0
79548,0
312184,0
155965,0
338170,0
334514,0
333423,1
168049,0
227949,0
210870,0
210235,0
163700,0
221546,0
322893,0
280091,1
240268,1
388850,0
180347,0
370113,1
233452,0
207794,0
88300,0
373589,0
290586,0
291453,0
17258,0
328435,0
102492,0
148469,0
355819,0
37215,0
183616,0
33712,1
74809,1
204625,0
204117,1
389376,1
297028,0
365373,0
299596,1
352445,0
273799,1
394494,0
344210,1
354631,1
365376,0
321044,0
360989,0
336586,0
269279,0
32738,0
147614,0
380709,0
219802,0
39103,0
387089,0
17511,0
55495,0
194447,0
376070,1
332726,0
56898,0
356278,1
51591,0
294729,1
80874,0
267657,0
35584,1
65045,0
21451,1
45475,0
173528,0
187850,0
232327,0
173439,0
106562,0
216118,0
137562,0
363771,1
13141,0
234228,0
37727,0
347345,0
170707,0
128438,0
234771,0
24976,0
257392,0
258318,0
44489,0
177053,0
122813,0
112287,0
269517,0
53209,0
150106,1
51108,1
212455,1
283635,1
363079,0
391365,0
394152,0
219410,0
176237,0
173071,1
317873,0
148405,0
311887,1
115178,0
365477,0
299604,1
90376,0
243853,0
389510,0
101562,0
138027,1
273905,0
289908,0
190433,0
160993,0
243115,0
254417,0
162287,0
61482,0
96679,0
350912,0
84694,0
71192,0
320205,0
100565,0
19385,0
70975,0
341886,0
193776,0
125102,0
332435,0
54132,0
14250,0
188745,0
16175,0
277735,0
369653,0
371487,1
144510,0
86926,0
332962,1
187032,1
360182,0
254796,0
112633,0
51855,0
275354,0
342943,0
374834,0
85167,0
162052,1
273071,0
210693,0
121789,0
15304,0
379619,1
92397,0
379855,0
10551,0
7091,0
185848,0
91145,1
27085,0
194584,0
21908,0
63028,0
206113,0
240800,1
7939,0
321611,0
176834,0
111598,0
115977,0
203573,0
394967,0
75322,0
225027,0
44591,0
366121,0
65353,1
135187,1
30024,0
52158,1
382292,0
220155,0
92812,0
3209,0
393855,1
386149,0
324238,0
385989,0
109991,0
155726,0
271479,0
103374,0
332873,0
303635,0
306804,0
98148,0
219844,0
109177,0
93651,0
295190,0
181462,1
16985,0
74812,0
133413,0
375429,0
263246,0
197330,0
194790,0
236929,0
210955,1
25649,0
211355,0
62314,1
28386,0
202171,0
309538,0
245047,0
199011,0
114329,0
11965,0
354065,0
241659,0
34901,0
243643,0
87067,0
185595,0
223918,0
202794,0
363598,0
102215,0
223106,0
270041,0
204469,0
156866,0
389342,0
299775,1
272325,0
369543,1
211129,0
293068,0
111699,0
327059,1
21216,0
188252,1
221711,0
264649,0
78081,0
292708,0
184649,0
225158,0
373747,0
128128,0
4664,0
227023,0
51890,0
361450,0
238469,0
309958,0
215972,0
31088,0
189196,0
163084,0
98821,0
389763,0
105067,0
381288,0
341829,0
364218,0
231613,0
308445,0
21170,1
202870,0
55436,0
362189,1
201740,0
241047,0
302507,1
48838,0
142877,0
387760,0
222655,1
334907,0
271630,0
117294,1
43661,0
371068,0
248178,0
174995,0
80108,1
75065,0
251753,1
37977,0
169389,1
37440,0
356732,0
348515,0
390559,1
338266,0
95278,1
241597,1
174542,0
4500,0
122544,0
216998,0
219317,0
151974,0
102371,0
203644,0
92275,0
111340,0
186083,0
16722,0
173489,0
265346,1
270569,1
387493,1
358912,0
36839,0
19557,0
243137,0
290824,0
324324,0
137546,0
366082,1
294609,0
158924,0
108623,1
71268,0
201270,0
66820,0
123054,0
60637,0
309293,0
105497,0
352910,0
332795,0
87210,0
70320,0
157530,1
25226,0
43392,1
133945,0
339336,0
194350,0
58823,0
333712,0
319122,0
287793,0
256398,0
182102,0
91158,0
279360,0
4445,0
168110,0
220400,0
371781,0
327703,0
136415,1
184804,0
24773,0
323370,0
155870,0
206959,0
312101,1
192705,1
72909,0
391689,0
359737,0
239384,1
182427,0
211404,1
225031,0
119655,0
83635,0
198726,0
25836,0
355557,0
88514,0
140777,1
366617,1
203034,0
91857,0
108074,0
373917,0
352949,0
261918,1
356426,1
368216,0
283638,0
41765,0
164467,0
311023,1
111659,1
336014,0
256351,0
390943,0
118712,0
389300,1
76692,0
99699,0
202095,0
246471,0
245192,0
344826,0
49465,0
116800,0
34245,0
178885,0
58277,0
127510,0
149909,0
265662,0
156332,1
317819,0
151816,0
135261,0
215884,1
228747,1
258550,0
304093,0
296818,0
264636,0
255747,0
3820,0
168422,1
252556,0
30535,0
46919,0
272882,0
395383,0
379584,0
11082,0
346695,0
291711,1
202198,0
318619,0
223114,0
20245,0
219422,0
265378,0
78992,0
224121,0
152564,0
294563,0
369792,0
348458,0
160885,0
355057,0
285525,0
218305,0
35037,0
133291,0
187991,1
109832,0
358062,0
261348,0
177343,1
385417,1
162952,1
259684,0
232690,0
133717,0
157580,0
294489,1
147309,1
359341,0
339367,0
65104,0
285714,0
385800,0
3722,0
211206,0
311188,1
300041,0
173763,0
240339,0
344793,1
310727,0
364232,0
324262,0
253849,0
16510,0
99148,0
3373,0
293598,0
388357,0
287557,0
204786,0
350188,0
343002,0
20872,0
161909,1
50389,1
77261,1
226151,0
282790,0
227019,1
295212,0
44107,0
115259,0
231860,0
83233,0
306429,0
37302,0
54100,0
61136,1
149483,0
250317,0
250983,0
372771,0
374908,0
321688,0
87403,0
167145,0
170528,0
236259,0
35764,0
14140,0
84557,1
10015,0
80190,0
117848,0
121677,0
103082,0
78613,1
240087,0
225605,1
38607,0
12377,0
34725,0
61584,0
181155,1
76415,0
57263,0
8817,0
226855,0
1897,1
329212,1
200793,0
133358,0
28205,0
371771,0
258590,0
276216,0
193921,1
109782,1
390254,0
45760,0
20037,0
243222,0
103264,0
54282,1
97529,0
315733,0
155947,0
308056,1
383247,0
353187,0
259127,0
378212,0
391394,0
95821,1
43650,0
19013,1
337909,0
153227,1
258615,0
311376,0
323446,0
371863,0
190467,1
95513,0
330335,0
375586,0
61080,0
169926,0
70312,1
326464,0
218846,0
294213,0
68585,0
239872,0
66150,1
368905,0
345362,0
84320,0
378270,0
118975,0
242222,0
162983,1
257240,0
34011,0
96526,0
320745,1
353789,0
243538,0
246551,0
360435,0
104265,1
110425,0
371848,1
193527,0
3504,1
317706,0
372094,0
93461,0
12157,0
314507,0
122846,0
34593,0
112949,0
363659,0
159841,0
202970,0
270894,0
91613,1
347888,0
5588,0
202514,0
12548,0
69968,0
182330,0
247629,0
170215,0
193924,0
52197,0
8756,1
277033,0
6009,0
182555,0
183605,0
107079,1
185827,0
296504,0
100011,0
52175,0
259627,0
103218,0
161322,0
297950,0
270275,0
141312,0
137036,0
109624,0
82381,0
349896,1
180900,0
205638,0
75210,1
30546,0
377070,0
381630,0
43971,0
112428,0
343321,0
381680,0
73164,1
26084,0
95459,0
84103,0
181188,0
235261,1
113466,0
45352,0
99078,0
296869,0
303894,0
90112,1
196969,0
285308,0
353273,0
145164,0
87590,0
182591,0
213551,0
128371,0
183644,0
317862,0
100197,0
237579,0
287816,0
295169,1
42997,0
55417,0
317181,0
60575,0
330997,0
309240,0
325309,0
350619,0
393559,1
212205,0
102316,0
58039,0
255587,0
176719,1
79383,0
203466,0
104998,0
181588,0
169791,0
357073,0
11404,0
379432,0
187450,1
95966,0
218852,0
29742,0
275647,0
214574,1
306872,1
187114,0
373488,0
347032,1
39918,1
131781,0
175907,0
385270,0
27252,0
163124,0
378578,0
217780,0
217292,0
189082,0
145312,0
69701,1
340244,0
67097,1
102083,0
364561,0
295487,0
230326,0
26262,1
336332,1
178779,0
292545,1
235536,0
81400,0
154100,0
21912,0
166000,0
345940,0
350811,0
231983,1
106051,0
340579,0
348359,0
340654,0
364763,0
11568,0
250181,0
51433,0
244036,0
300726,0
112018,1
200838,0
50304,0
258940,0
120517,0
109643,0
362113,0
57214,0
82296,1
333192,0
350854,0
324249,0
17340,0
259053,0
350749,0
174236,1
100378,0
16018,0
19355,0
268538,0
184590,0
22756,0
34439,1
313354,0
142844,0
70657,0
128924,0
95624,0
95490,0
63501,0
55623,0
36726,0
163702,0
330318,0
111723,0
334885,0
48614,0
14227,0
312660,1
152355,0
143187,0
95074,1
341045,0
128645,1
196741,0
96628,0
204702,1
380636,1
338196,1
174072,0
316958,0
280199,1
80943,1
5724,0
373795,1
244914,0
152600,1
76976,0
230211,0
267996,0
287118,1
22710,0
10275,0
364060,0
323387,1
382460,0
35706,0
256644,1
252278,0
173951,0
165625,0
188314,0
116436,0
354588,1
321624,1
245383,0
166242,0
181405,0
204010,0
333894,0
137302,1
7628,0
207521,0
255112,0
390192,0
138410,1
380482,1
35359,0
166683,0
115965,0
245725,0
387119,0
336985,1
4980,0
119234,1
348915,0
377146,0
142726,0
59948,0
295777,0
176057,0
43187,1
363441,0
368196,0
352991,0
303195,0
262108,1
276749,0
148664,0
77128,0
68076,0
38560,0
392306,0
33384,0
352512,0
290851,0
20198,0
297163,0
356805,1
190542,0
170825,1
237036,0
24826,0
251649,1
365459,0
62478,0
205533,1
335434,0
356291,0
110065,1
348053,1
242434,0
102912,1
372375,0
121653,0
275832,0
64369,0
231416,0
62108,0
328014,1
283279,0
292502,0
223545,0
129084,0
154248,0
280364,0
281433,0
390515,0
336813,0
26301,0
117628,0
316489,0
355561,0
21622,0
264947,1
131072,0
215058,0
85604,0
157972,0
329052,0
354823,0
120694,1
325042,0
245639,0
27631,0
257324,0
89510,0
372453,0
271280,1
314845,1
14707,0
205125,0
56619,0
75691,0
130330,0
383463,1
354223,0
120921,0
72264,0
67305,0
27013,1
115513,1
195206,0
293638,0
173111,0
313860,0
175574,0
6672,0
354836,0
36020,1
31679,0
265647,0
224718,0
45835,0
292233,0
153919,0
172852,0
375905,0
45980,0
339626,0
394994,1
203245,0
201364,1
18059,0
317510,0
223812,0
285713,0
4261,0
98088,0
181821,0
193879,0
288547,0
284837,0
246656,0
115574,0
182143,0
218385,0
81390,0
333170,0
192745,0
9865,1
323734,0
61620,1
20713,0
18028,0
191409,0
335864,0
211821,0
7078,0
255068,1
386369,0
161105,0
94576,0
344536,0
201237,0
373778,1
309693,0
162239,0
177525,0
121207,1
339889,0
201801,0
54754,0
236216,0
107192,1
127974,0
151569,1
388974,0
342127,0
368609,0
159652,0
243926,0
191584,0
53475,0
384165,0
391630,0
21710,0
232870,0
362870,0
372831,0
34960,0
114250,0
38395,0
238717,0
375358,0
169613,0
195671,0
278319,0
146409,0
70867,0
313611,0
96316,0
346232,0
311160,0
189072,0
2173,0
90401,0
309540,0
360299,0
153568,0
46119,0
250714,0
364546,0
73145,0
44544,0
314053,0
80784,1
350441,0
145828,0
298329,0
68205,0
346676,0
10920,0
143761,0
52031,0
277944,0
238382,1
23067,0
152459,0
177550,0
107100,0
376319,0
95639,1
169754,0
228947,1
380608,0
385708,0
185321,0
269768,0
273565,0
168541,0
166394,0
312228,0
185813,0
320609,0
181006,0
109159,1
168075,0
96737,0
242473,0
170748,0
378703,0
332288,0
276424,0
384157,0
60262,0
151173,1
12109,0
71068,0
267292,0
288331,0
141019,0
31343,0
23027,0
131479,0
110474,0
345724,0
78900,0
353342,0
7118,1
32563,0
262246,1
174061,0
138785,1
260332,0
238766,1
187822,1
151248,0
383111,0
300737,0
130594,0
218757,1
150705,0
77527,0
195857,0
309938,0
112244,0
365928,0
272648,0
100951,0
58721,0
57002,0
297275,0
129735,0
83294,0
290263,0
76300,0
291511,0
323917,0
13458,0
95437,0
276393,0
265044,0
4584,1
116202,0
169305,1
246210,0
343003,1
301043,0
259370,0
130819,0
81733,0
338680,0
322191,1
188180,0
391995,0
143274,0
97050,0
237376,0
112896,0
321545,0
207589,0
55621,0
121366,0
266463,0
40790,0
182064,0
359547,0
14562,0
260145,1
315716,0
248676,1
260260,0
44034,1
384361,1
96585,0
250159,1
331434,0
6712,0
35534,0
192592,0
183254,1
203857,0
61905,1
168475,0
188054,0
384603,0
259156,0
382831,0
92836,0
202791,1
341254,0
72595,0
167607,0
268823,0
381990,1
213470,0
136188,0
186136,0
375175,0
99933,0
12193,0
341875,1
3147,1
121771,0
394025,0
376202,0
131377,0
22701,0
9058,0
90473,1
187971,0
103375,0
215640,0
233283,1
360349,0
5797,0
203712,0
13971,1
150349,0
178895,0
197055,0
222751,0
114371,0
5728,0
77648,0
209038,0
21926,0
330925,0
60590,0
68441,0
58854,0
1412,0
286869,0
92752,0
207279,0
360415,0
254110,0
291356,0
42765,0
194578,0
100930,0
339364,0
285971,0
38775,0
129340,0
48664,0
199771,0
394235,0
82230,1
60772,1
155386,1
356163,0
226880,0
195071,1
26823,0
210982,0
318224,0
159854,1
276388,0
36593,0
280277,0
58084,1
211263,0
185905,0
160902,0
99573,1
16412,1
369636,0
89968,1
330352,0
338446,0
136869,1
155524,0
383227,0
94792,0
264103,0
371940,0
76908,0
111625,1
77670,0
338965,0
294444,1
270986,0
206795,0
220919,0
270159,0
118371,1
230851,0
247564,1
156433,0
235564,0
17368,0
127600,0
369928,0
78993,0
237500,0
273951,1
79077,0
248834,0
131888,1
213736,0
16845,0
367619,1
139834,0
247963,0
341448,0
19953,0
33237,0
277835,0
355103,0
15283,0
73203,0
358426,0
69271,1
77142,1
152366,0
233782,0
74281,1
311252,0
384931,0
158121,0
126032,0
381634,0
23536,0
275319,0
368606,1
79763,0
48425,0
351579,0
89318,0
196705,1
248398,0
62160,0
131900,0
114924,1
80867,0
273424,0
281232,0
125874,1
148320,1
173531,0
26607,0
153635,0
327525,0
282725,0
120383,0
81355,0
371305,0
161234,0
329394,0
134455,0
155552,0
340368,0
377142,1
68909,0
208956,1
234402,0
104722,0
306941,0
165974,0
60561,0
198590,1
138334,0
227788,0
81104,0
150048,1
22856,0
94988,0
360980,0
74168,0
91917,0
43418,1
267028,0
248823,0
25457,1
6543,0
112456,0
390519,0
123009,0
333547,0
138858,0
267983,0
93884,0
304787,1
200563,0
27849,0
140605,0
58771,0
53719,0
31501,1
200084,0
238957,0
366895,1
369323,0
33022,0
124706,0
344315,0
191017,0
187503,0
76642,0
390145,0
79436,0
163125,0
366148,0
118208,1
65247,0
223743,0
287063,0
46313,0
244323,1
392577,0
265229,0
366375,0
171677,0
173656,0
75197,0
75948,0
133002,1
300018,0
67470,1
158731,0
17080,0
12320,0
349392,1
271818,0
75717,1
88979,0
75636,1
310775,0
216419,0
182695,1
223654,0
3884,0
9915,1
60934,0
12268,0
260679,0
127569,0
192548,1
265488,0
271083,0
259307,0
23220,0
226144,0
222151,0
89651,0
82159,0
152973,0
18798,0
395414,0
201783,0
48729,0
190171,0
330869,0
277267,0
374727,0
98573,0
327705,0
90006,1
172142,1
340432,0
351232,0
339014,0
77265,0
58584,0
171839,0
148295,0
295760,0
162764,1
166715,0
349395,0
128494,0
209539,0
136378,0
108218,0
113160,0
348504,0
309086,0
389177,0
263290,0
22870,0
327016,0
305146,1
263482,0
183255,0
7199,0
212473,0
102175,0
201888,1
166101,0
120602,0
104035,0
109576,0
63334,1
1067,0
232918,1
225220,0
115239,0
241681,0
18428,1
173877,0
371998,0
381255,1
388844,0
112108,0
69785,0
370485,1
383208,0
60855,0
358676,0
38620,0
338907,0
130911,1
393503,0
344907,0
67569,0
60425,0
262715,1
47394,1
54199,0
383300,0
132538,0
52110,0
227305,1
362488,1
49308,0
180944,0
295810,0
345710,0
79872,0
90861,0
154121,0
10728,1
87598,1
165960,0
267676,0
368643,1
170946,0
233862,0
92566,0
317878,0
249168,0
334270,0
313104,1
390401,0
39452,0
295681,0
342697,0
374037,0
278008,0
395386,1
21992,0
163870,0
300736,0
202677,0
156799,1
177856,0
284179,0
154852,1
34237,0
33646,0
353889,0
219267,0
387988,0
4343,1
39131,0
36087,0
269704,0
350563,0
90734,0
133697,0
12302,0
75167,0
280868,0
150812,0
358081,0
292027,0
167151,0
167024,1
228172,1
345235,0
109170,0
7942,1
79524,0
62066,0
7923,0
81744,0
211733,0
134619,0
208099,0
315313,0
211244,0
261580,1
309235,0
26265,1
142576,1
130953,1
54532,0
360775,0
182575,0
395428,0
157273,0
364050,0
185037,0
365476,0
167762,0
55249,0
160995,0
43038,1
49734,0
196619,0
243328,0
78921,1
354729,0
74172,0
192778,0
370289,0
322503,0
245112,0
181263,1
31468,0
148995,0
287580,0
197216,1
193257,1
339462,1
118117,0
386700,1
250276,0
38860,0
61626,0
251148,0
21253,0
328376,0
52648,0
213562,1
348536,0
283182,0
257666,1
228635,0
298983,0
388658,0
260100,0
364122,1
100331,0
59769,0
219374,1
179182,0
146071,0
266606,0
300433,0
167906,0
299449,0
208072,0
199099,0
140428,1
370499,0
231954,0
344500,1
171510,0
227181,0
81831,0
54034,0
259958,0
188056,0
61748,0
349097,0
369070,0
23496,1
221694,1
64311,0
332896,1
373837,0
189137,0
358913,1
309909,0
32272,0
291518,0
71045,1
168814,1
83829,0
198645,0
315330,0
81487,1
34379,0
156802,0
227992,0
231479,0
299785,0
97075,0
299680,0
314294,0
21010,0
106372,1
224560,0
299138,1
261300,1
329218,1
253343,0
311686,0
26205,0
230562,0
280943,0
1084,0
177234,1
160050,0
227416,0
108430,0
357254,0
92609,0
145391,0
176004,0
230833,0
337576,0
183056,0
82974,0
207732,0
319861,1
184726,0
283832,0
8735,0
347631,0
14282,1
91290,0
46272,0
311062,0
278512,0
105795,1
85236,0
200487,0
236373,1
310990,0
387383,0
28322,1
104213,0
362797,0
66219,1
118922,0
171412,0
97187,0
132106,0
363098,0
247797,1
124743,0
251296,0
241968,1
135883,0
183351,1
12523,0
194905,0
330483,0
290797,1
99470,0
72221,0
318928,0
325149,0
327923,0
356126,1
24764,0
372584,0
315857,1
311672,0
297616,0
211019,0
264141,0
394402,0
245197,0
360849,0
126839,0
137921,0
96325,0
281673,0
96384,0
165210,0
213446,1
150103,0
49208,0
243872,0
106696,0
58730,1
21405,0
42528,0
245896,0
326951,0
365795,0
190441,0
13001,0
356144,0
268844,0
346670,1
393361,0
209697,0
143161,0
165568,0
339942,0
76416,0
249671,0
145727,0
306607,1
328009,0
230367,0
297429,0
391265,0
295699,0
394966,0
248484,0
198302,0
37958,0
13914,1
345002,1
123245,0
78627,0
368365,0
96343,0
23282,0
121139,0
375545,0
314626,0
58789,0
123573,0
22653,1
303981,0
61318,1
99744,0
119983,0
91019,0
194056,0
202322,0
383672,0
240377,0
78475,0
42159,0
207896,0
236191,0
270156,1
35092,1
363661,0
189671,0
147625,1
90582,0
386331,0
310631,0
233558,1
323825,1
245183,1
358848,0
130659,0
10270,0
326171,0
221023,0
38085,0
14004,1
292720,0
170536,0
41831,1
193919,0
71156,0
308388,1
80683,0
301760,1
53502,0
104329,1
385070,0
294856,1
137507,0
65138,0
327798,0
240885,0
126135,0
193708,1
121231,0
350913,1
240756,0
233521,0
69248,0
61233,0
218952,1
94138,0
17834,0
140897,0
200362,0
307087,0
146742,0
259678,1
257576,0
121624,0
274458,0
309875,0
227180,0
389520,1
11595,0
351969,1
249494,0
104926,1
150660,1
346185,0
157194,0
43433,0
162650,0
327568,0
180124,0
179317,1
15883,0
188223,0
285953,0
303960,1
120812,0
281682,1
111101,0
112797,0
151166,0
270917,0
90180,0
159323,0
18182,0
241088,0
223080,0
6854,0
349714,0
18686,0
43362,0
199001,0
383383,0
321027,0
108515,0
231524,1
48674,0
358973,0
316040,0
300352,0
21278,0
296706,1
132011,0
54737,0
345561,1
329733,0
209910,0
308214,0
82280,0
395793,0
250478,0
225803,1
132767,0
182474,0
391330,1
155784,0
353488,0
88262,1
349509,0
311863,0
315688,0
269813,0
229834,0
395862,0
75378,0
270553,0
169410,0
374287,0
2229,1
248914,0
251052,0
102378,0
311030,0
321020,0
151552,0
214021,0
151742,0
133443,0
383457,0
341928,0
10821,0
252285,0
256178,0
393393,0
71862,0
5012,0
393259,1
129194,0
332142,0
30655,0
279451,0
340262,1
372336,0
121453,0
63665,0
152561,0
161771,0
350860,1
66992,0
375633,0
230003,0
156421,0
18690,0
78082,0
262857,0
205560,1
148618,0
374555,1
174501,0
354149,1
15002,0
307788,1
85762,0
376640,0
336989,0
84520,0
286037,1
295069,0
255689,0
206339,0
120815,1
352850,0
339533,0
270437,0
341830,0
385446,1
20857,0
341253,0
131790,0
278448,0
20831,1
319032,0
381429,0
378119,0
65014,0
75360,1
231956,0
28406,0
387940,0
155140,0
5794,0
323605,0
147799,1
89322,1
277792,0
98976,0
381657,0
361519,1
5313,0
152019,0
208856,0
321221,1
165087,0
55575,0
239492,0
389233,0
196020,0
252662,0
43381,1
149667,1
185187,1
255990,0
346710,0
384486,0
210521,0
146687,1
211217,0
101753,0
158604,0
137647,1
378951,0
228684,0
286727,1
325234,0
203607,0
361819,0
68386,0
189838,0
92777,0
157791,0
360516,1
324305,0
23089,0
198053,0
80169,0
376419,0
231132,0
85548,0
103613,0
381569,0
331304,0
218043,0
386108,0
189421,1
117988,0
306772,0
257911,0
110284,1
315522,0
249110,0
104301,0
77773,1
124057,0
70653,0
151783,0
356646,1
111398,1
196489,0
300815,0
336460,1
173070,0
144722,1
354867,0
5469,0
234052,1
80304,0
253480,1
18929,1
319572,0
232682,0
305463,0
51077,0
156214,0
245435,0
12153,0
116605,0
281829,1
392066,0
190948,1
202825,0
323459,0
306334,0
304399,0
61424,0
147524,0
147223,0
321451,0
15894,0
300085,1
239909,0
43759,0
275519,0
62427,0
323977,0
28567,0
339051,0
113117,1
18883,1
354018,1
239680,0
215592,1
359349,0
86737,0
358155,0
131344,0
243976,1
18124,0
378032,0
58550,0
123386,1
376775,0
240643,0
181091,0
312690,0
153438,0
284122,0
160540,0
287246,0
168951,0
313887,0
200994,0
9478,1
272160,0
359708,0
357621,0
341808,1
306024,0
263400,0
125907,0
306593,0
268574,0
81671,0
64260,0
370028,0
341035,0
392393,0
311362,0
34278,0
79450,0
157365,1
60040,0
159853,1
130175,1
43378,1
138521,0
85063,1
89717,0
365019,0
23691,0
271891,0
299692,0
373894,1
374889,1
22545,0
44547,1
259956,1
331330,0
363199,0
346225,1
165502,0
367904,0
271633,0
171246,0
74093,0
89101,0
162524,0
9853,0
106818,1
311802,1
218378,0
283065,0
247718,0
371125,0
236495,0
26190,0
376812,0
36327,0
27513,0
199128,0
229600,0
346431,0
183024,0
248333,1
39615,0
57072,0
332970,0
354000,0
195506,0
365697,0
223698,0
376998,0
234959,1
282245,0
284654,0
122301,0
76872,0
129980,0
29878,0
21629,1
195027,0
42012,1
365963,0
268157,0
391836,1
385274,0
240128,0
209866,0
59895,0
82376,0
245201,0
308630,0
304761,0
79365,0
313868,1
322875,0
337703,0
479,0
262448,0
350534,1
4528,0
188966,0
83503,1
13265,0
118001,0
246615,0
133899,0
287504,0
5346,0
152255,0
226623,0
108455,0
24205,1
158970,0
364216,0
190018,0
168412,0
291252,0
