,loan_status
86082,0
34006,0
97685,0
115982,1
300507,0
73853,1
224878,0
311454,1
16589,0
97799,0
41942,1
277919,0
69813,1
199776,0
194106,0
126608,0
8263,0
36081,0
374600,0
57212,0
124979,0
119950,0
91331,1
75452,0
238850,0
244203,0
254063,0
90978,0
112828,0
348734,0
383824,0
61147,0
315201,0
110037,0
53740,0
356074,0
259746,0
33390,0
120496,0
171545,1
247253,0
353288,0
50080,0
229999,0
9106,0
297032,0
168664,1
215435,0
371677,0
69381,0
372574,0
112462,1
153680,0
389907,0
358008,0
132275,0
335169,0
146939,0
210371,0
176307,0
158944,0
371429,0
214172,0
50660,0
270304,0
202749,0
27941,1
93475,0
168019,0
230284,0
168252,1
361736,0
197576,0
28277,0
241574,0
317301,0
77424,0
66734,0
278915,0
371424,0
323929,0
16309,0
104593,0
291153,0
63015,0
304778,0
199045,1
221663,0
363415,0
218403,0
11559,0
336912,0
292900,0
54942,0
354937,0
364589,0
56444,0
12640,0
148932,1
232372,0
281307,0
343438,1
354168,0
259103,0
149723,1
73071,0
135733,0
348528,0
20374,0
347048,1
16440,0
82666,0
211976,1
261184,0
286439,0
247739,0
308411,0
268357,0
113525,0
379495,0
157792,0
62636,0
172387,0
261017,0
268496,0
201718,0
384373,0
113490,0
260377,0
167703,0
389632,0
215104,1
108990,0
264581,0
345542,0
2612,0
105589,1
334367,0
189807,0
390067,0
74705,0
379037,0
196690,0
395616,0
269591,0
93001,0
162047,0
48562,1
71935,0
221376,0
58037,0
275559,0
4536,0
11403,0
347344,0
159472,0
159623,0
182391,0
181315,0
45601,0
59277,1
7673,0
369202,0
37216,0
6360,1
172712,0
358678,0
173364,0
152168,1
390354,0
294921,0
202858,0
327824,0
165029,0
153828,0
373003,0
58993,0
198466,0
305965,0
18719,0
335430,0
232666,0
160115,0
74582,0
28674,0
208664,1
351984,0
59005,0
320812,0
102338,0
292971,1
362425,0
213015,0
11033,0
149846,0
340209,0
361407,0
173062,0
129042,0
6832,0
82902,0
211501,0
389270,0
169988,0
77972,0
43570,1
120216,0
86563,0
94883,0
334188,0
275428,0
52017,0
14710,1
231401,0
127465,0
315547,0
273708,0
205915,0
40548,0
3947,0
228331,0
298245,1
226874,0
97130,0
363220,1
8201,0
179134,0
289904,0
124900,0
124435,0
88600,1
324717,1
209905,0
212418,0
304227,1
207475,0
296659,0
291275,0
55091,0
134771,1
313603,0
145103,0
128148,0
291740,0
67774,0
17956,0
275693,1
277897,0
219614,1
63370,0
24559,0
364714,0
301383,0
87174,0
58881,0
371091,0
375255,0
357078,0
311859,0
125665,0
221768,0
175326,0
108797,0
318291,0
69236,0
366672,0
348450,1
101957,0
131321,1
147634,0
167306,0
285423,0
295456,0
142912,0
318580,0
32986,0
41736,0
361383,0
127530,0
127861,0
42624,0
7494,0
285096,0
331978,0
186656,0
127858,0
310968,0
261281,0
297930,0
248804,0
194415,0
76379,0
303215,0
129797,0
95076,1
111909,0
312462,1
236257,0
231786,0
275229,0
203057,1
303694,0
25045,1
70555,1
35999,0
143833,0
212783,1
145699,0
211904,1
244488,0
371236,0
304837,0
209718,0
140500,0
15453,0
275347,0
269526,0
380123,0
337270,1
4941,0
137248,0
336392,0
266155,0
219900,0
163899,1
226649,0
326710,0
373127,0
140852,0
10292,0
71050,0
203315,0
359311,0
237127,0
168256,0
67064,1
85172,0
274941,0
328454,0
365715,0
202599,0
218831,0
242465,0
170661,1
320539,0
68819,0
63460,1
299070,0
359098,0
226746,1
138330,0
395104,0
256922,0
172378,0
305329,0
279791,0
363979,0
273367,0
394911,0
383181,0
270006,0
249047,0
311276,1
35771,0
208737,1
242576,0
356176,0
7548,0
228857,0
192766,1
34253,0
261334,0
233863,0
151831,0
269912,0
323132,1
35342,0
241764,0
201945,0
284108,0
272821,0
206192,1
256484,0
18065,1
43456,0
175007,0
120017,0
149626,0
361791,0
341096,0
279368,0
231992,0
374326,1
80732,0
88020,0
131214,0
105653,0
310885,0
100541,0
194953,0
233789,0
308657,1
94191,1
366051,1
369977,0
247679,0
272388,0
309786,0
183250,0
257516,0
108112,0
116382,0
112053,1
188131,1
240324,0
326529,0
207809,0
39718,0
136810,0
114092,1
231867,0
193335,1
19328,0
393103,0
129375,0
290852,0
360784,0
204801,1
309566,0
351453,0
234218,1
375934,0
386990,0
110576,0
215293,0
285717,0
150295,0
184705,0
244132,0
150330,0
162959,0
385103,0
161952,1
61615,0
329176,1
312801,0
328744,0
132063,1
295798,0
304491,0
228565,0
39799,0
118361,1
376312,0
14732,1
379659,0
151415,1
9434,0
258141,0
33109,0
287925,0
215245,0
115373,0
383474,0
216133,1
384607,1
69359,0
391759,1
94220,1
1011,1
308142,0
116170,1
92231,0
386332,0
369556,1
142587,0
383599,0
322104,0
318985,0
370903,0
166214,0
2035,0
348155,0
314751,1
227862,0
147831,0
145067,0
308241,1
89979,0
69953,0
91498,0
139715,0
31037,0
395950,0
234838,0
134440,0
335150,0
187393,0
98170,0
3094,0
105001,1
171383,1
224631,0
66624,0
336461,1
357646,0
293936,0
185233,0
362882,0
200386,0
138483,0
10042,0
6728,0
275520,0
204860,0
384842,0
323719,1
146774,0
30161,0
197615,0
17792,0
2378,0
286681,1
55353,0
88587,0
279330,1
269029,0
125727,0
324012,0
27882,0
256095,0
290865,0
64658,0
39210,0
89476,0
114177,0
100219,1
92759,0
183163,0
353930,0
351872,1
344165,0
58416,1
111928,0
38733,0
89746,0
248035,0
66276,0
42273,1
16427,0
320049,0
108051,0
336090,0
110752,0
55055,0
270862,0
281046,0
139671,0
313395,0
146232,0
245752,1
81082,0
190754,0
382904,1
198871,1
326709,0
91826,0
259454,0
289176,0
204858,0
32808,0
179871,1
111915,0
369923,0
156048,0
359199,0
25687,0
28713,0
281634,0
255265,0
164300,0
127603,1
51765,0
252106,0
324008,0
316922,0
363511,0
295907,1
52163,0
79399,0
318399,0
237844,1
172476,0
167723,0
36978,1
137761,0
378919,0
279928,0
242845,0
339590,0
122987,0
239860,0
28437,1
128816,1
395980,0
64206,0
294832,1
7569,1
304712,0
386736,0
259141,0
395471,0
74331,0
112600,1
114174,0
274428,0
371889,0
49884,1
233124,0
190674,0
143157,0
271686,1
82062,0
302671,0
6694,0
355966,1
325202,0
275815,0
136346,0
118569,0
395008,1
10170,0
391220,1
285883,0
150384,0
267956,0
382444,0
64550,1
199569,0
249379,0
20757,1
385815,0
368611,0
214344,1
379419,0
346622,0
346007,1
73857,0
294661,0
203037,0
364448,0
150402,1
5568,0
252263,0
382598,0
140587,0
174982,0
311894,0
277058,0
88746,0
348452,0
260479,1
135640,0
19755,0
351337,0
22623,0
359549,0
236210,0
331874,0
283637,0
61971,1
343896,0
101582,0
249430,1
353530,0
345445,0
307390,0
383939,1
321757,0
174242,1
47149,0
85331,0
187510,1
216683,0
350501,0
328382,0
243565,1
223481,0
144840,0
16523,0
310580,0
53600,1
290768,0
236126,0
297901,0
228369,0
184619,0
322480,0
200713,0
77254,0
366506,0
391900,0
89963,0
138326,0
370649,0
19424,0
6353,0
257102,0
182739,0
370024,0
43999,0
57016,1
121854,0
333127,0
335655,0
71758,0
13992,0
231790,0
362232,0
237148,0
192174,0
218883,0
385716,0
391168,1
204919,1
197455,0
343860,0
348883,0
100390,0
234608,0
193762,1
327161,0
225829,0
79628,1
191119,0
301905,0
264560,0
20376,0
162974,0
247816,1
261476,0
280559,0
365540,1
385242,0
229471,0
109078,1
230380,1
16616,1
9410,0
151055,0
167801,0
307359,1
188721,1
367374,0
163730,0
285788,0
169319,0
260405,0
155235,0
319129,0
102416,1
207427,0
271816,0
260483,1
177419,1
325495,0
180322,0
132806,0
381768,0
266630,0
211645,0
176319,0
174170,1
69231,0
231464,0
321277,0
285269,0
366303,0
330850,0
215448,0
779,1
70672,0
263263,0
293866,0
328366,0
145030,0
30232,0
380763,1
55113,1
177540,0
104867,0
260,1
204655,0
258800,1
238826,0
243031,0
141020,0
281612,0
101420,0
245009,0
160492,0
21708,0
150535,1
107625,0
44309,0
329683,0
243641,0
195765,0
357343,0
79803,0
151461,0
197096,0
305310,0
395320,0
209259,0
318102,0
107391,0
176335,0
164864,0
118008,1
359189,0
367449,0
371721,0
226924,0
311014,0
82312,0
213540,0
165746,0
133387,0
279795,0
282696,0
259313,0
28216,0
206436,0
190605,0
304268,1
196428,0
124728,0
204342,0
283751,1
221899,1
282692,0
94370,0
32661,0
54872,0
212088,0
30011,0
192491,1
265065,0
139612,0
239180,0
239557,0
236324,0
132837,0
337942,1
294128,0
18900,1
65112,0
26861,0
388920,0
180641,0
379284,1
214741,0
108791,0
392059,0
111470,0
48646,0
256767,0
182894,0
57359,0
21790,1
126373,0
247693,0
233964,0
190779,0
360573,1
55390,0
140914,0
363172,0
387794,1
165902,0
258953,1
85204,0
225779,0
92682,0
53159,0
217557,0
305133,0
378863,0
60259,0
337033,0
358372,1
158582,0
22835,0
201756,0
94903,0
140926,0
59716,1
300446,0
225246,0
17640,0
120390,0
145614,0
124639,0
351024,0
296511,1
158145,0
86829,0
282929,0
281225,1
151781,1
82128,0
271950,0
392634,1
156707,0
32155,1
171427,1
66867,0
158412,0
270144,0
118773,0
108424,0
52902,0
276682,0
127041,0
187728,0
92716,0
91358,1
263640,0
268002,1
359931,0
120187,0
319020,0
212077,0
46736,0
358143,0
8997,0
328315,0
277472,1
193824,0
357045,0
356840,0
21206,0
147635,0
121919,0
32818,0
340685,0
176993,0
307164,0
349673,0
82619,1
192407,0
1250,0
266082,0
343590,0
33769,0
300441,0
177596,0
1819,0
376088,0
216855,0
296699,0
342387,1
130572,0
42898,0
232709,1
163094,0
330066,0
38864,0
92256,0
364938,0
341772,0
136653,0
275573,0
279655,0
374912,0
137885,0
387789,0
356829,0
187163,1
298039,0
378445,0
363826,0
22547,0
248382,0
341090,1
272567,0
288469,0
104790,0
178518,0
97548,0
178651,0
12608,0
391177,0
307094,1
225523,0
30758,1
104952,0
393755,0
171970,0
258542,0
262453,0
85245,0
331099,0
49572,1
39607,0
145626,0
297099,0
353507,0
9088,0
3349,0
221636,0
349759,0
198548,0
340028,0
274741,0
125073,1
52790,0
99910,0
252370,0
347295,0
328037,0
77337,0
210030,1
226383,0
231635,0
13239,0
200370,1
50056,0
394026,0
177011,0
13981,0
302341,0
181611,0
270518,0
65275,0
150517,1
38854,0
304278,0
9001,1
355657,0
282527,0
280355,0
362521,0
191622,0
103663,0
240157,0
114125,0
162318,0
377478,0
216805,0
140726,0
292017,0
227361,0
214416,0
298959,0
159775,0
119611,0
240726,0
118667,0
224734,0
375680,0
174461,0
182277,0
375430,0
294460,0
373449,0
245188,0
347484,0
239487,0
345023,0
51526,0
168947,0
302230,1
342337,0
208995,0
8217,0
75129,0
389051,0
162565,0
79467,0
18068,1
315872,0
6045,1
99129,0
263828,0
85823,0
203421,0
210257,1
275309,0
7907,1
52978,0
148426,1
377823,0
371299,0
12395,0
59405,0
225817,0
306511,0
181149,0
315482,0
301793,0
8949,0
134244,0
229990,0
24973,0
22834,0
79454,0
336992,1
305929,0
156422,0
203965,0
74291,0
463,1
143838,1
49655,0
99592,0
26392,0
230845,0
390693,1
269675,0
63726,0
382,0
283311,0
221214,0
360624,0
385092,0
369408,0
254476,1
238086,0
202018,0
99982,1
278529,0
181067,1
384493,0
234761,0
13940,0
63534,1
69612,1
82570,0
45805,0
249691,0
14814,0
23065,0
170563,0
362289,0
372730,0
219389,0
379431,0
215670,1
243283,0
37283,0
231068,1
334461,0
98498,0
241522,0
76235,0
95448,0
393582,1
330297,0
197592,0
265729,0
238000,0
117692,1
155397,0
143851,1
225600,0
67321,0
313368,0
188346,0
355095,0
262895,0
254979,0
93638,1
302745,0
41412,0
213100,0
188566,0
388027,0
41275,0
315180,0
270409,1
362283,1
200041,0
352951,0
286895,1
232992,0
102,0
161293,1
237244,0
309864,0
370922,0
223948,0
111540,0
229044,1
155839,0
166387,1
115064,0
125679,0
182784,0
373520,0
326494,0
68643,0
317120,0
167973,0
201638,1
49806,0
243269,0
43183,0
229541,0
262561,1
50070,1
248773,0
8872,1
201877,0
382879,0
272352,0
100352,0
384800,1
332231,0
116489,0
156541,0
55609,0
315366,0
200677,0
48531,0
154144,0
284598,0
188280,0
248237,0
212091,0
214559,1
41295,0
360306,0
366862,0
162662,0
131166,0
275232,0
237935,0
319371,1
352157,1
99499,0
210063,0
302334,1
287091,0
328609,0
363125,0
380072,0
23199,0
68079,0
232712,0
328220,0
212097,0
170584,1
194254,0
313085,0
286561,0
286587,0
135586,0
240105,0
358277,0
21111,0
64883,1
212072,1
327712,0
380594,1
11502,0
35086,0
209936,0
342082,0
40549,1
318704,1
200622,0
180607,0
110789,0
277005,1
14395,0
155687,0
124206,0
314677,1
196937,0
194897,0
295957,0
20041,0
230342,0
151290,1
323165,0
112664,1
170343,1
324643,1
174413,0
108587,0
177569,0
195614,0
199326,0
304257,0
17765,0
21256,0
383021,0
285823,0
243719,0
73807,1
73043,0
271050,1
137454,0
370255,0
37165,0
76694,0
368753,0
256321,0
20233,0
202112,0
390421,1
104444,0
130310,0
351057,1
294805,0
1755,0
298079,1
247074,0
298475,0
83634,0
39096,0
50962,0
289806,0
166185,0
190224,0
311394,0
140331,0
119149,0
353338,0
372260,0
278854,0
383264,0
99881,1
216749,0
7874,0
16456,0
192978,0
161904,0
111907,0
318216,1
165141,1
266229,0
283806,0
107581,0
8738,0
269174,1
339595,0
261316,0
310005,0
133027,0
840,0
19726,0
280148,0
184575,0
66021,0
295526,0
216658,0
180327,1
95659,1
199023,0
282729,0
90187,0
92775,0
206748,0
246632,0
133452,0
261206,0
169259,0
171394,0
54612,0
342958,0
28543,0
328163,0
101617,0
337170,1
32912,0
24251,0
72788,1
361694,0
4087,0
60283,0
7521,0
19681,0
28082,0
347671,0
100523,0
379641,0
204175,0
362918,0
307762,1
154478,1
242037,0
327202,0
354679,1
53101,0
322040,0
164032,0
102781,0
202875,0
21795,0
5721,1
331341,0
265585,0
38436,0
391954,0
365951,0
142233,1
365508,0
149038,0
331583,0
324124,0
213640,0
360479,0
159745,0
315036,0
131698,1
326919,0
242481,0
42999,1
273745,0
187601,0
140534,0
121856,0
369950,0
377006,0
188885,0
149429,1
28204,0
241811,0
373907,0
189702,0
217272,0
122810,0
352463,0
378137,0
292162,0
211906,1
342709,0
387996,0
97715,1
182175,0
58704,1
281917,0
84260,0
394969,1
284288,0
54669,0
30615,0
776,0
218013,0
265465,1
99165,0
324393,0
230901,0
142625,0
392275,0
287964,0
231383,0
154376,1
135472,1
269044,0
286795,0
392227,1
352036,0
306653,1
392357,0
373269,0
270386,0
367884,0
307463,1
302684,1
390059,0
144044,0
345533,0
233861,0
76244,0
261370,0
135448,1
277459,0
370212,0
15291,0
291629,0
42916,0
224280,0
180126,0
325701,1
139624,0
169606,1
348714,0
78853,1
344113,0
351315,1
46211,0
211149,0
62781,0
391546,0
199134,0
327414,0
152449,1
337026,0
125539,0
192842,0
17873,1
150842,0
112832,0
114916,1
57087,0
73212,1
150596,1
389809,0
70848,0
341171,0
112302,0
380626,1
146069,1
38115,0
291712,1
116746,0
38230,0
171671,0
395617,1
126019,1
339601,0
238743,0
237654,0
172866,0
112033,0
349645,0
393323,0
308240,0
209224,1
130161,0
262531,1
264691,1
195034,0
262023,1
272103,0
40744,1
138228,0
392215,1
261186,0
74887,0
341310,0
291299,0
176989,1
198431,0
103134,0
64519,0
263897,1
57898,1
314980,0
381237,0
367354,0
318462,0
245481,0
71527,0
246507,0
43522,1
174180,0
293731,0
71314,0
193180,0
259996,0
170535,0
246205,0
351600,0
117338,0
88299,0
209865,0
391261,0
347578,0
63285,0
39001,0
385988,0
299281,0
348026,0
68019,0
5286,0
91154,0
204637,1
107798,0
10924,0
125634,0
269218,0
220287,0
39476,0
65286,0
328171,0
297140,0
364851,0
327984,0
291899,0
212408,0
145945,0
249856,0
140760,0
171604,1
282501,0
19175,0
354353,1
323084,0
225055,0
173674,0
36663,0
77253,0
344824,0
306272,0
159033,0
306563,1
359385,1
355316,0
272769,1
156888,0
181278,0
143345,1
273644,0
157718,0
255913,1
255868,0
41242,0
30946,0
230293,0
89982,0
198197,0
330106,0
318648,0
362008,0
40524,1
160921,1
82639,0
325499,0
370422,0
381563,0
48093,0
395450,0
220471,0
47673,0
239706,0
300500,0
127092,0
19820,0
390273,0
127195,1
228537,0
186659,0
392444,0
205605,0
391347,0
227086,0
117356,0
80116,0
347755,0
328234,0
35919,0
4171,0
254874,0
165387,0
365764,0
139077,0
293827,1
71099,0
6912,1
231749,0
233118,0
245365,1
371999,0
143485,0
234611,0
39107,1
15495,0
56364,0
10962,0
190321,0
38072,1
199096,0
42395,0
299055,0
55975,1
144464,0
359328,0
263657,0
117803,1
160870,0
246683,0
177932,0
10363,0
378470,0
199859,1
132468,0
304131,1
113396,0
214961,0
230357,0
275462,1
376157,1
389472,0
375152,1
140001,1
350395,0
246334,1
147391,0
210815,1
228607,0
257994,0
349196,0
156273,0
125703,0
237304,1
251461,0
275915,0
147763,0
100554,0
60192,0
21054,0
45382,1
163686,0
121742,0
254618,0
347574,1
246295,1
17999,0
178393,0
176205,0
308338,1
192456,0
8926,0
69917,0
170984,0
324524,0
205397,1
11832,0
29035,0
223573,0
298855,0
351895,0
357893,0
163156,1
272890,1
358048,1
44215,0
78448,1
92769,0
308135,1
270739,0
388984,0
361164,1
65560,1
376636,1
156169,0
172239,0
8068,0
249692,0
10842,0
302314,0
138383,0
257617,0
326060,0
161669,0
119963,0
289420,0
194638,1
241889,0
110792,0
318047,0
293371,0
12378,1
97919,1
280741,1
349472,1
391666,0
127743,0
339207,0
99271,0
146015,0
200545,0
320222,0
71796,0
11718,0
390389,0
198295,0
393753,0
281075,0
62212,0
8742,0
317280,0
393807,0
330911,0
278985,0
177618,1
287918,1
85531,1
243670,0
195920,0
284621,0
295266,0
214137,0
197878,0
29681,1
20115,0
349270,0
7863,0
196107,1
54427,0
3974,1
282270,0
123100,0
246354,0
131977,0
67231,0
310003,0
118084,0
349227,0
355310,0
284532,1
125148,1
384777,1
311565,0
372527,0
59009,1
374162,0
32857,0
35781,1
211386,0
312271,0
221860,0
9581,0
118624,0
170300,0
142737,1
157219,0
263644,0
226306,0
38629,0
43084,0
169236,0
244404,1
111138,0
310270,0
19507,0
164018,0
381159,0
282540,0
209510,0
318779,1
188947,0
39993,0
237999,0
180600,0
161019,0
73605,1
204842,0
19422,0
349050,0
270950,0
179131,0
175466,1
169650,1
186829,0
151441,0
261361,0
216665,0
382572,0
361402,1
344801,0
56034,0
154118,0
147626,1
153020,0
347173,1
235035,0
206870,0
313250,0
53844,0
239305,1
1188,0
2895,0
64782,0
105415,0
332661,1
147409,0
187320,0
359749,0
110836,0
129112,0
315491,1
159734,0
80185,0
268639,1
175175,0
69046,0
157629,0
111059,1
146125,0
394519,0
159352,1
28638,0
57953,0
275261,0
152625,1
331828,1
256453,0
238149,0
210111,0
113136,0
380113,0
216260,0
48666,0
58053,0
334752,0
37300,0
373930,0
261750,0
341121,0
157466,0
263760,1
227042,0
215590,0
250271,0
64905,1
50752,0
364235,0
83859,1
148292,0
50780,1
324592,0
348890,0
332111,1
242166,0
269262,0
333392,0
251387,1
367302,0
25379,1
93378,0
26386,0
113362,1
299936,0
201536,0
383520,0
362312,0
10747,0
259281,1
338993,0
60025,0
48740,0
352470,0
110687,1
171316,0
315908,0
220966,0
54190,0
372967,0
231631,0
60563,0
362710,0
272091,0
146482,0
377161,0
2172,1
65051,0
309874,0
235396,0
134791,0
225544,0
375663,0
286075,0
326024,0
388525,1
356229,0
381616,0
3493,0
115279,0
271986,0
231184,1
206047,0
75539,0
256898,0
101756,0
302962,0
60789,0
153704,0
78581,1
32897,0
159274,0
203028,0
188899,0
172400,0
265317,1
318136,0
234126,0
125716,0
117134,0
63910,0
249465,0
107013,0
71455,0
48009,1
44068,1
32969,1
141871,0
179463,0
160450,0
2255,0
202271,0
129911,0
153427,0
174390,1
153073,0
351950,0
176444,0
78146,1
292208,0
274107,0
380361,0
23936,0
265827,0
139084,0
31938,0
265929,0
24540,1
170036,0
361038,0
308048,1
255101,0
378090,0
122819,0
294380,0
146996,0
248285,0
160729,0
365726,0
337136,0
206340,0
280856,0
219866,0
220842,0
363242,0
2795,0
34263,0
196642,1
55847,0
310312,1
233773,0
212166,0
67868,0
65184,0
130143,0
160419,1
68573,0
357394,0
340747,0
315662,0
245838,0
67430,0
392024,0
44007,0
40928,0
228807,0
162050,0
58524,0
255906,1
320925,0
215034,0
180539,1
64212,0
179435,0
87823,0
26584,1
165865,0
104229,0
113342,1
206974,0
15205,0
156822,1
264607,0
382621,0
350283,0
15528,0
141129,1
305333,1
312349,0
194359,0
289798,0
20693,0
46414,0
3318,0
152223,0
48085,0
47070,0
283210,0
41552,0
136240,0
332751,1
165580,1
123456,0
17179,0
40191,0
279175,0
366279,0
248684,1
114323,0
43561,0
366333,0
138754,0
275818,0
255753,0
329032,0
324134,0
243014,1
321497,0
65344,1
376374,0
248330,1
258544,0
110116,0
105683,1
299488,0
241221,0
280820,1
356649,0
243062,0
194281,1
103776,0
92773,0
165073,0
154713,0
372587,0
321828,0
79078,0
247430,0
112925,0
83722,0
376398,0
61282,0
243693,0
145876,0
140072,0
271066,1
333862,1
124142,0
115149,0
248469,1
78032,1
165456,1
106210,0
87376,0
184994,1
275708,0
224959,0
303347,0
231842,0
43878,0
373955,0
382716,1
361496,0
273136,0
118021,0
11995,0
40218,0
221196,1
188104,0
333355,0
371373,1
285975,0
212939,0
219575,0
294282,0
363346,1
39354,0
191558,0
108134,0
209150,0
99688,1
370953,0
85505,0
152869,0
341208,0
373107,0
332761,0
247533,0
380082,1
366477,0
39649,0
103086,1
212693,0
295446,0
252333,1
321189,1
30257,0
97335,0
85956,0
26440,0
177080,0
19400,0
202577,0
131667,0
359880,0
155727,0
19421,0
310629,1
370866,0
178925,0
336547,0
8250,0
235595,0
15219,0
80586,1
156744,0
165150,0
285192,0
194320,1
242686,0
82567,0
94055,0
52836,0
257473,1
160165,0
284413,0
357155,1
331457,0
262323,0
346214,0
68872,0
265024,0
250222,0
75814,0
59624,0
280083,0
201826,0
247427,0
273365,0
300921,0
148330,0
64647,1
353977,0
1448,0
282736,0
199787,0
188559,0
69923,0
205619,0
352507,1
61255,1
80881,0
7089,1
231283,1
148319,0
88531,0
333030,0
43199,0
333011,0
95869,0
144689,0
328365,0
74627,1
381870,0
48035,0
49781,0
140452,0
342204,0
283694,0
207384,0
311450,0
74161,0
184317,0
262153,0
389542,0
117590,1
266169,0
100299,0
84157,1
27224,0
382645,0
392036,0
171873,0
178576,0
22807,0
227273,0
102617,0
89608,0
93237,1
70600,0
209540,0
64222,0
164147,0
278257,1
366124,0
347417,0
334204,0
42510,0
155917,0
276931,0
374018,0
222450,0
283124,0
338692,0
141351,0
290943,0
121487,0
224909,0
25195,0
141323,0
119300,0
379214,0
58709,0
116725,0
225939,0
231000,0
87831,1
37275,0
228713,0
139804,1
130141,0
153129,0
48568,0
333852,0
240523,0
356524,1
30890,0
32020,0
54198,0
74404,0
40180,0
219831,0
205382,1
205721,0
79211,0
375755,1
319686,0
199176,0
8129,0
143018,0
167114,0
300922,0
58645,0
105132,0
60766,0
277836,1
190282,0
48947,0
276121,0
152959,1
358551,0
307629,0
371985,0
388030,1
333740,0
212645,0
195299,0
44432,0
264042,0
225810,0
389985,0
386087,0
333856,0
76365,1
193550,0
225010,0
220161,0
93890,0
247542,1
252853,0
340767,0
295377,1
3087,0
136773,0
334338,1
141532,0
130269,0
329018,0
145510,0
252956,0
140118,0
266722,0
152205,0
191590,0
161163,0
114364,0
173627,0
270473,0
371855,0
369230,0
235067,0
81387,0
153774,0
377308,0
217331,0
140709,0
23758,0
237418,0
296743,0
8011,0
354642,1
91542,1
163509,1
193829,0
146100,1
352275,0
338220,1
108694,0
211514,0
150654,0
293506,0
318184,0
90309,1
358249,0
163859,0
44193,0
381424,0
209758,1
297088,0
112042,0
260587,0
216414,0
82949,1
85966,0
60565,0
112229,1
321453,1
102511,1
123852,0
174975,0
329964,1
382247,0
313315,0
301527,0
41256,0
57344,0
359664,0
305410,0
93006,0
70692,0
295095,1
294811,0
353459,0
201368,0
304087,1
225839,0
28969,0
282847,1
132181,0
289710,0
246638,1
141525,1
91088,0
59588,0
384097,0
79045,0
247192,1
256936,0
390761,0
331631,0
102393,0
301362,0
11009,0
24351,0
210214,0
63159,1
136355,1
330854,0
298170,0
393410,1
67875,1
284363,0
311367,0
55565,0
14824,0
90388,0
91549,1
204201,0
6683,0
165831,0
363990,0
285114,0
139784,0
373550,0
277809,0
77209,1
221829,0
13608,0
190299,0
155903,1
328071,0
105953,0
23717,0
327555,0
329,0
3396,0
356688,0
335152,0
141592,0
76758,0
87095,1
286751,0
300534,0
42834,0
220091,0
81586,0
327585,0
114647,0
381387,0
213077,0
64134,0
4346,0
209151,1
150248,0
189829,0
263128,0
237380,0
58525,0
324817,1
353295,0
297533,0
23591,0
312448,0
327650,0
322582,1
161361,1
302601,0
162520,0
373840,0
6291,0
250727,0
325129,0
275722,1
31731,1
332127,0
