,loan_status
843,0
844,0
845,0
846,0
849,0
850,0
852,0
853,0
855,1
856,0
857,1
858,0
859,0
863,0
865,1
866,0
867,0
868,0
869,0
872,0
874,0
878,0
879,1
880,0
884,1
886,0
887,1
888,0
890,0
894,1
895,0
896,0
897,1
898,0
899,0
900,0
903,1
905,0
907,0
908,0
909,0
910,0
913,1
918,0
920,0
922,0
924,0
925,0
926,0
928,0
929,0
930,0
931,0
932,1
934,0
935,0
936,0
942,1
943,1
944,1
945,0
946,0
947,0
948,0
949,0
950,0
955,0
957,0
958,0
960,0
962,0
963,1
965,0
968,0
973,0
974,0
975,1
976,0
977,0
979,0
980,1
981,0
982,0
984,0
985,0
986,0
988,0
991,0
994,0
995,1
997,0
998,0
1001,0
1002,0
1004,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,1
1013,0
1017,0
1018,0
1019,0
1020,0
1022,0
1023,0
1024,1
1030,0
1031,0
1032,1
1035,0
1036,1
1037,0
1038,1
1040,0
1041,0
1042,0
1043,0
1045,0
1050,1
1052,1
1053,0
1057,0
1059,1
1060,0
1061,0
1062,0
1063,0
1067,0
1069,0
1070,0
1071,0
1073,1
1074,0
1076,0
1078,0
1079,1
1081,0
1082,0
1083,0
1084,0
1085,0
1087,1
1088,1
1089,1
1090,0
1091,0
1092,0
1094,1
1095,0
1098,0
1099,0
1100,0
1101,0
1105,0
1106,0
1107,1
1108,0
1110,0
1112,0
1114,0
1115,0
1120,0
1121,0
1122,0
1124,1
1125,0
1126,0
1127,0
1129,0
1130,0
1131,0
1132,0
1133,0
1135,0
1136,0
1138,0
1139,0
1140,1
1141,0
1144,0
1145,0
1147,0
1150,0
1151,0
1154,0
1155,0
1159,0
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1177,1
1178,0
1180,0
1181,0
1183,0
1184,0
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1192,0
1193,0
1194,0
1198,1
1206,0
1207,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,1
1217,1
1218,0
1219,0
1220,1
1222,0
1223,1
1225,0
1227,0
1228,1
1229,1
1231,1
1232,0
1235,0
1237,0
1239,1
1240,0
1241,0
1242,0
1244,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1260,0
1261,1
1262,0
1263,0
1264,0
1267,0
1269,0
1270,0
1273,0
1274,0
1277,0
1278,1
1279,0
1280,1
1281,0
1285,0
1287,0
1292,0
1294,0
1295,0
1296,0
1297,0
1299,0
1301,0
1303,0
1305,0
1306,0
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1315,1
1317,0
1319,0
1321,0
1322,0
1324,0
1327,0
1329,0
1331,0
1334,0
1335,0
1336,0
1338,0
1340,0
1341,0
1343,0
1344,0
1347,0
1348,0
1349,1
1352,0
1353,1
1354,1
1355,0
1358,0
1363,0
1364,1
1366,0
1369,1
1370,1
1371,0
1372,0
1373,1
1374,0
1375,0
1377,0
1379,0
1382,1
1383,0
1385,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1398,0
1399,1
1402,0
1403,0
1404,0
1405,1
1407,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1416,0
1417,0
1418,0
1419,0
1420,0
1422,0
1424,0
1426,1
1427,1
1428,1
1429,0
1430,0
1431,0
1432,0
1433,1
1435,0
1436,0
1437,1
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1448,0
1449,0
1450,1
1452,1
1453,0
1456,0
1458,0
1460,0
1461,0
1465,0
1466,0
1467,0
1475,0
1476,1
1477,1
1478,0
1480,0
1481,0
1482,0
1483,0
1486,0
1487,0
1489,1
1490,0
1492,0
1493,1
1495,1
1496,1
1497,0
1499,0
1500,0
1501,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1510,0
1511,0
1512,1
1513,0
1514,0
1517,1
1519,0
1521,0
1522,0
1523,0
1524,1
1525,0
1527,0
1528,0
1529,0
1530,1
1531,0
1533,0
1536,0
1537,0
1539,0
1540,0
1542,1
1546,0
1548,0
1550,1
1551,0
1553,0
1556,0
1559,0
1561,1
1563,1
1564,0
1568,0
1569,0
1570,0
1571,0
1572,1
1573,1
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1584,1
1590,0
1591,0
1592,0
1593,1
1595,0
1596,0
1598,0
1599,0
1600,0
1602,0
1603,0
1604,0
1605,0
1608,0
1609,1
1610,0
1613,0
1614,0
1617,0
1618,0
1620,0
1621,1
1622,1
1623,0
1624,0
1625,1
1627,1
1630,0
1634,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1648,0
1649,0
1650,0
1653,0
1654,1
1655,0
1656,0
1658,0
1662,0
1663,1
1664,0
1668,0
1670,0
1672,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1682,1
1685,1
1687,0
1688,0
1691,0
1694,0
1698,0
1699,0
1700,0
1701,0
1704,0
1705,1
1709,0
1713,0
1716,0
1719,0
1720,0
1721,0
1722,0
1726,0
1727,0
1728,1
1729,1
1730,0
1731,0
1732,0
1733,0
1735,0
1736,0
1737,1
1739,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1760,1
1762,0
1763,0
1764,0
1765,1
1766,0
1768,1
1769,0
1770,0
1776,0
1777,0
1778,0
1779,0
1780,0
1783,1
1784,0
1787,1
1788,0
1789,0
1790,0
1791,0
1794,1
1795,0
1796,0
1798,0
1800,1
1804,1
1805,0
1806,0
1809,0
1811,0
1812,0
1813,0
1817,0
1819,0
1820,0
1822,0
1823,0
1824,0
1826,0
1830,0
1832,1
1833,0
1834,0
1836,0
1837,0
1838,0
1839,0
1842,0
1843,1
1846,0
1848,0
1850,0
1853,0
1855,1
1856,0
1858,0
1861,0
1862,0
1865,0
1867,0
1869,0
1870,0
1873,0
1875,0
1876,0
1878,0
1879,0
1880,0
1882,1
1883,0
1890,1
1893,0
1895,0
1896,0
1897,1
1900,0
1902,0
1903,0
1905,1
1909,0
1913,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,1
1922,0
1923,0
1924,1
1927,0
1928,0
1932,0
1933,0
1934,0
1935,0
1937,0
1938,1
1939,0
1941,0
1942,1
1943,1
1944,0
1945,1
1948,0
1951,0
1952,0
1955,0
1956,0
1958,0
1959,0
1960,0
1963,1
1964,0
1966,0
1969,0
1973,0
1975,0
1976,0
1977,0
1978,1
1979,1
1981,0
1984,0
1985,1
1986,1
1987,0
1989,0
1990,0
1992,0
1995,0
1997,0
1998,0
1999,0
2003,0
2004,1
2005,0
2007,0
2008,0
2009,0
2011,0
2013,0
2014,0
2017,0
2018,1
2020,0
2023,0
2025,0
2026,0
2027,1
2029,0
2030,0
2031,0
2035,0
2036,0
2037,0
2038,1
2040,0
2042,0
2043,0
2044,0
2045,0
2046,0
2049,0
2051,0
2053,1
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2062,0
2063,0
2064,1
2067,0
2070,0
2073,0
2074,0
2075,0
2078,1
2079,1
2080,1
2081,0
2083,0
2084,0
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2099,0
2100,0
2104,0
2105,1
2109,1
2110,0
2111,0
2113,0
2114,1
2116,0
2118,0
2120,0
2123,0
2127,0
2128,1
2129,0
2130,0
2131,0
2132,0
2133,1
2138,0
2139,0
2141,0
2142,1
2144,1
2145,0
2146,1
2147,0
2150,0
2151,0
2152,1
2154,1
2156,0
2157,1
2158,0
2159,1
2160,1
2162,1
2163,1
2166,0
2168,0
2169,0
2170,1
2171,1
2172,1
2173,0
2174,0
2176,0
2177,1
2179,0
2180,0
2181,0
2184,0
2185,0
2188,0
2192,0
2193,0
2196,1
2197,0
2198,0
2199,0
2202,0
2205,1
2206,0
2208,0
2210,0
2211,1
2212,0
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2226,0
2227,0
2228,0
2229,1
2233,0
2234,0
2235,0
2237,0
2238,1
2239,1
2242,1
2246,1
2247,0
2248,0
2251,0
2252,0
2254,0
2255,0
2259,0
2261,0
2262,0
2264,0
2266,0
2268,0
2269,0
2271,0
2272,1
2274,0
2275,0
2276,1
2277,0
2278,0
2280,0
2281,0
2283,0
2284,0
2286,0
2287,0
2290,0
2291,0
2292,0
2295,0
2296,0
2298,0
2300,0
2301,1
2302,0
2303,1
2305,0
2306,0
2307,1
2308,1
2309,0
2310,0
2311,1
2312,0
2313,1
2315,0
2316,0
2317,0
2318,0
2320,0
2321,0
2323,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2338,0
2339,0
2340,0
2342,0
2343,1
2344,0
2345,0
2348,1
2349,0
2350,0
2351,0
2355,0
2356,0
2357,0
2358,0
2359,0
2364,0
2366,0
2367,0
2369,0
2371,0
2372,0
2373,0
2374,1
2376,0
2377,0
2378,0
2379,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2390,1
2392,0
2396,0
2397,0
2398,0
2401,0
2402,0
2404,1
2405,1
2406,0
2411,1
2412,0
2413,0
2419,0
2421,0
2423,0
2424,0
2425,0
2426,0
2427,0
2429,0
2432,0
2433,0
2435,0
2436,0
2437,1
2438,0
2440,0
2443,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2455,0
2456,0
2457,0
2458,0
2461,1
2462,0
2464,0
2466,0
2467,0
2469,0
2470,0
2471,0
2472,0
2473,0
2475,0
2476,0
2480,0
2481,1
2484,1
2487,0
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2497,0
2498,0
2500,0
2501,0
2503,0
2506,0
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2514,0
2516,0
2517,0
2519,0
2520,0
2522,0
2523,0
2524,0
2526,0
2528,0
2529,1
2530,0
2531,0
2535,0
2537,0
2538,0
2539,0
2540,0
2542,0
2543,1
2544,0
2546,0
2547,0
2548,1
2549,0
2550,0
2557,0
2559,0
2560,0
2564,0
2568,0
2569,1
2571,1
2572,0
2573,0
2575,0
2576,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2587,0
2589,0
2590,0
2592,0
2594,0
2595,1
2596,0
2597,1
2600,0
2601,0
2602,0
2603,0
2604,0
2606,0
2608,0
2610,0
2612,0
2614,0
2615,0
2617,0
2619,1
2620,0
2621,0
2623,1
2627,0
2628,1
2629,1
2631,0
2634,0
2635,1
2636,1
2638,0
2639,0
2640,1
2646,0
2647,0
2649,0
2650,0
2652,0
2653,0
2654,1
2660,0
2661,0
2663,0
2664,0
2666,0
2668,0
2671,0
2674,0
2675,0
2677,0
2678,0
2681,0
2683,0
2684,0
2685,0
2687,1
2689,0
2691,0
2694,0
2697,0
2700,1
2702,0
2703,1
2704,0
2706,0
2707,0
2708,0
2709,0
2713,0
2714,1
2717,0
2719,0
2721,0
2722,0
2724,1
2726,0
2729,1
2730,0
2731,1
2733,0
2734,0
2735,0
2736,0
2737,0
2739,0
2740,0
2741,1
2744,1
2746,0
2748,0
2753,0
2754,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2769,0
2770,1
2771,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,0
2792,1
2793,1
2794,1
2795,0
2797,0
2798,0
2799,1
2800,0
2803,0
2805,1
2806,0
2807,0
2808,1
2813,1
2814,1
2815,0
2817,0
2818,0
2819,0
2823,0
2827,1
2828,0
2829,0
2830,0
2832,0
2833,0
2836,1
2837,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,0
2848,0
2850,0
2851,1
2853,0
2854,0
2855,0
2856,0
2860,0
2862,0
2864,1
2866,0
2869,1
2870,0
2876,0
2879,0
2880,0
2881,0
2883,0
2884,0
2888,0
2889,0
2890,0
2891,0
2892,0
2895,0
2896,0
2897,0
2898,0
2899,1
2902,0
2903,0
2904,0
2906,0
2908,1
2909,0
2910,1
2911,0
2912,0
2916,0
2917,0
2918,0
2919,0
2921,1
2923,0
2925,0
2927,0
2930,0
2931,0
2933,0
2934,0
2936,0
2937,0
2938,0
2939,0
2942,0
2944,0
2945,0
2946,0
2947,0
2948,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,0
2958,0
2961,0
2962,0
2963,0
2966,0
2968,0
2969,0
2970,0
2971,0
2972,0
2975,0
2976,1
2978,1
2979,0
2980,0
2983,1
2984,0
2985,0
2987,0
2989,1
2990,0
2991,0
2993,0
2994,0
2997,1
2998,0
3001,1
3002,0
3003,0
3004,0
3006,0
3007,0
3008,0
3009,0
3011,0
3012,0
3014,0
3017,0
3018,0
3020,1
3021,0
3022,0
3023,0
3025,0
3027,0
3029,0
3032,0
3033,0
3034,0
3039,0
3040,1
3041,1
3043,1
3045,0
3046,0
3049,0
3050,0
3053,0
3055,0
3056,0
3057,0
3058,0
3060,1
3063,1
3065,0
3066,1
3068,0
3071,1
3072,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3084,0
3085,0
3086,1
3087,0
3088,0
3089,0
3090,0
3092,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3102,0
3104,0
3108,0
3109,0
3114,0
3116,0
3119,0
3120,0
3122,0
3123,0
3124,1
3125,0
3127,1
3131,0
3132,0
3134,0
3135,0
3136,1
3137,0
3139,1
3140,0
3141,0
3143,1
3147,1
3152,0
3154,0
3155,0
3156,1
3160,0
3161,0
3162,0
3165,0
3170,1
3172,0
3174,1
3175,1
3176,0
3177,0
3178,1
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3186,0
3188,0
3189,0
3190,0
3191,0
3192,0
3194,1
3195,0
3196,0
3197,0
3198,0
3201,0
3202,0
3203,0
3204,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,0
3214,0
3216,0
3218,0
3219,1
3221,0
3222,0
3224,0
3225,0
3226,0
3229,0
3230,0
3231,0
3233,1
3235,0
3237,0
3238,0
3240,1
3241,0
3242,0
3246,0
3248,1
3249,0
3250,0
3251,0
3252,0
3255,0
3256,0
3257,0
3258,0
3260,1
3261,0
3264,0
3265,0
3266,0
3269,0
3270,0
3273,1
3274,0
3275,0
3276,0
3278,0
3280,0
3281,1
3282,0
3284,0
3285,0
3286,0
3288,0
3289,0
3290,0
3291,0
3292,0
3294,0
3295,0
3296,0
3297,1
3299,0
3300,0
3301,0
3303,0
3305,1
3306,0
3308,0
3311,0
3313,0
3316,1
3317,0
3318,0
3319,1
3320,0
3321,0
3322,1
3324,1
3325,0
3326,0
3327,0
3330,1
3331,0
3333,0
3334,0
3337,0
3338,0
3340,0
3341,0
3343,1
3344,1
3345,0
3346,0
3347,0
3348,0
3349,0
3351,0
3354,0
3355,1
3356,0
3358,1
3359,0
3360,0
3361,1
3362,0
3363,1
3365,0
3366,0
3367,0
3368,0
3371,0
3373,0
3374,0
3375,0
3376,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3387,0
3388,0
3389,0
3390,0
3392,0
3396,0
3397,0
3398,0
3399,0
3402,0
3404,0
3407,0
3408,0
3409,0
3410,0
3411,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3422,0
3425,0
3428,0
3430,1
3433,1
3435,0
3436,0
3437,0
3439,0
3440,0
3445,0
3446,0
3449,0
3450,1
3451,0
3452,1
3454,1
3456,1
3459,1
3460,0
3461,0
3462,0
3464,0
3465,1
3468,0
3469,0
3470,0
3471,1
3472,1
3473,0
3474,0
3475,1
3476,0
3481,0
3482,0
3486,1
3487,0
3488,0
3491,0
3492,0
3493,0
3494,0
3495,0
3497,1
3498,1
3501,0
3504,1
3505,0
3506,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,0
3517,1
3520,0
3521,0
3522,0
3524,0
3526,0
3527,0
3528,0
3530,0
3531,0
3532,0
3533,0
3536,0
3537,1
3538,0
3539,0
3542,0
3543,0
3545,0
3546,0
3547,0
3548,0
3550,0
3551,1
3552,0
3554,0
3555,0
3557,0
3558,1
3560,1
3562,1
3564,0
3565,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3578,0
3581,0
3582,0
3584,0
3586,1
3587,0
3589,0
3590,1
3593,0
3594,0
3595,0
3596,0
3597,0
3599,0
3600,0
3601,1
3602,0
3603,1
3605,0
3606,1
3609,0
3610,0
3611,0
3612,0
3614,1
3615,1
3617,0
3619,0
3620,0
3621,0
3622,1
3623,0
3624,1
3625,0
3627,0
3629,1
3631,0
3632,0
3633,0
3635,1
3636,0
3637,1
3641,0
3643,0
3644,1
3647,0
3648,0
3649,0
3653,0
3654,0
3660,0
3661,0
3662,0
3663,0
3665,0
3666,0
3669,1
3670,0
3671,1
3672,1
3673,1
3674,0
3676,0
3677,0
3678,0
3679,0
3680,1
3683,0
3687,0
3691,0
3692,0
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,0
3700,0
3701,0
3704,0
3705,0
3707,0
3708,0
3709,0
3712,0
3713,0
3714,0
3715,0
3717,0
3718,0
3720,0
3722,0
3724,0
3725,0
3726,1
3727,0
3730,0
3733,0
3734,0
3736,0
3737,0
3739,0
3740,0
3741,0
3744,0
3745,0
3746,0
3747,0
3749,0
3750,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3768,0
3769,0
3770,0
3772,1
3776,0
3777,1
3778,0
3779,0
3781,0
3782,0
3783,1
3784,1
3786,1
3787,1
3788,0
3789,1
3794,0
3797,0
3800,0
3802,0
3804,0
3806,0
3807,0
3810,0
3812,0
3813,0
3814,0
3815,0
3817,0
3818,0
3819,0
3820,0
3823,1
3824,1
3827,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,0
3840,0
3842,0
3843,0
3844,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,1
3855,0
3856,0
3858,0
3861,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3873,1
3874,0
3875,0
3876,0
3879,0
3880,0
3881,0
3882,0
3884,0
3886,0
3887,0
3888,1
3890,0
3895,0
3896,0
3898,0
3900,0
3901,0
3903,0
3904,0
3905,0
3906,0
3908,1
3909,0
3910,0
3911,1
3912,0
3917,1
3918,0
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3929,0
3931,0
3932,0
3933,0
3934,0
3935,0
3937,1
3938,0
3941,0
3946,0
3947,0
3950,0
3951,0
3952,0
3953,1
3955,0
3957,0
3958,0
3959,0
3960,0
3961,0
3963,0
3965,0
3966,0
3967,0
3969,0
3971,0
3974,1
3976,0
3978,1
3980,0
3981,0
3982,1
3987,0
3988,0
3989,0
3990,1
3991,0
3993,0
3995,0
3996,0
3997,0
4000,0
4001,1
4002,0
4005,0
4007,0
4010,0
4011,0
4014,0
4015,0
4017,0
4021,0
4022,1
4023,1
4024,0
4026,1
4027,0
4029,1
4031,0
4034,0
4036,0
4037,0
4039,0
4040,0
4041,0
4045,1
4046,0
4047,1
4050,1
4053,0
4054,0
4055,0
4056,0
4060,1
4061,1
4063,0
4071,0
4072,0
4073,0
4076,0
4078,0
4079,0
4082,0
4083,0
4084,0
4085,0
4086,1
4087,0
4090,1
4093,0
4094,1
4095,0
4096,0
4098,0
4101,0
4102,0
4103,0
4104,1
4105,0
4107,0
4109,0
4111,1
4113,0
4114,1
4116,1
4117,0
4119,0
4120,0
4121,0
4122,0
4124,0
4125,0
4126,0
4129,0
4131,0
4134,1
4137,0
4139,0
4141,0
4144,0
4147,0
4148,0
4149,0
4151,1
4154,1
4157,1
4158,1
4160,0
4161,0
4166,0
4169,0
4171,0
4172,1
4174,0
4176,0
4177,0
4180,1
4181,0
4183,1
4184,1
4185,0
4186,0
4188,0
4190,0
4192,0
4193,1
4199,0
4202,0
4203,1
4206,1
4208,0
4209,0
4210,0
4211,0
4212,0
4215,0
4216,0
4217,0
4218,1
4219,1
4221,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,0
4232,0
4235,0
4236,1
4237,1
4238,0
4240,0
4241,0
4242,0
4245,0
4247,0
4248,0
4249,0
4250,0
4251,0
4254,1
4255,0
4258,0
4260,1
4261,0
4262,0
4264,0
4266,0
4267,0
4268,0
4272,0
4278,0
4280,1
4281,0
4282,1
4283,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4297,0
4298,0
4300,0
4304,1
4306,1
4308,0
4309,0
4313,0
4314,0
4317,0
4318,1
4319,0
4321,0
4323,0
4325,0
4326,0
4327,0
4328,0
4330,0
4331,0
4332,0
4333,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4350,0
4351,0
4352,0
4353,0
4354,0
4356,0
4357,1
4359,0
4360,0
4361,0
4362,0
4367,1
4368,0
4369,0
4373,0
4374,1
4378,0
4379,0
4381,0
4384,0
4386,0
4388,1
4389,0
4390,0
4391,0
4392,1
4394,0
4395,1
4396,0
4398,0
4399,0
4403,0
4404,0
4406,0
4410,1
4412,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4426,0
4427,1
4429,0
4434,0
4435,0
4436,0
4438,0
4439,0
4441,1
4444,0
4445,0
4446,1
4448,0
4449,0
4450,0
4451,1
4453,1
4455,1
4456,0
4457,0
4459,0
4461,1
4462,0
4463,0
4465,0
4469,0
4470,0
4472,0
4473,0
4476,0
4477,1
4479,1
4480,0
4483,0
4485,1
4488,1
4489,0
4492,0
4494,0
4495,0
4496,0
4497,0
4498,1
4500,0
4501,0
4502,0
4503,0
4506,0
4507,1
4511,0
4513,0
4514,0
4515,0
4517,0
4520,0
4521,0
4522,1
4523,0
4524,1
4526,0
4528,0
4529,0
4531,0
4532,0
4533,0
4534,0
4536,0
4537,0
4538,0
4539,1
4540,0
4542,0
4544,1
4546,0
4547,0
4548,1
4549,1
4550,1
4551,1
4554,0
4556,1
4558,0
4559,1
4562,0
4564,0
4567,0
4568,0
4569,0
4570,0
4572,0
4573,0
4575,0
4576,0
4577,0
4579,0
4580,1
4581,0
4582,0
4583,1
4584,1
4585,0
4587,0
4588,0
4589,0
4590,1
4592,0
4594,1
4598,0
4600,0
4602,0
4603,0
4604,0
4607,0
4609,0
4614,1
4616,0
4617,1
4618,1
4620,0
4622,0
4623,0
4625,1
4626,0
4627,1
4628,0
4629,1
4634,0
4637,0
4638,0
4642,0
4644,1
4645,0
4646,0
4649,0
4650,0
4651,0
4653,0
4654,1
4655,0
4657,0
4663,0
4664,0
4665,1
4667,0
4669,0
4671,0
4674,0
4675,0
4678,0
4680,0
4682,0
4686,0
4688,0
4689,0
4690,0
4691,1
4695,0
4696,1
4698,0
4700,0
4701,0
4702,0
4705,0
4706,0
4707,1
4709,1
4710,1
4711,0
4712,0
4713,0
4715,0
4716,0
4717,0
4720,0
4721,1
4722,0
4723,0
4725,0
4726,0
4727,1
4729,0
4730,0
4731,0
4732,0
4733,0
4735,0
4736,1
4739,0
4743,0
4744,0
4745,1
4746,0
4748,0
4749,0
4750,1
