x,y,z
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.03,1.00
-0.05,0.03,1.04
-0.18,0.03,0.95
-0.26,0.09,0.79
-0.39,0.11,0.99
-0.41,0.11,0.88
-0.48,0.04,0.79
-0.55,0.11,0.87
-0.62,0.07,0.79
-0.65,0.05,0.75
-0.65,0.06,0.76
-0.66,0.05,0.71
-0.66,0.05,0.75
-0.64,0.06,0.77
-0.69,0.05,0.70
-0.68,0.07,0.71
-0.69,0.06,0.70
-0.56,0.06,0.71
-0.37,0.04,0.88
-0.20,0.09,0.95
-0.13,-0.02,1.09
-0.04,0.04,0.99
0.03,0.05,1.00
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.03,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.01,0.06,1.00
0.02,0.08,1.07
-0.12,0.08,0.93
-0.24,0.13,1.02
-0.32,0.09,0.89
-0.45,0.10,0.88
-0.51,0.06,0.87
-0.57,0.05,0.74
-0.66,0.08,0.74
-0.68,0.07,0.73
-0.71,0.07,0.72
-0.73,0.08,0.70
-0.72,0.05,0.68
-0.73,0.05,0.67
-0.72,0.07,0.66
-0.69,0.05,0.73
-0.61,0.12,0.60
-0.52,0.04,0.93
-0.25,0.07,0.89
-0.13,0.07,1.06
-0.05,0.09,0.99
0.00,0.02,1.01
0.02,0.04,1.02
0.07,0.01,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.07,0.04,1.00
-0.00,0.07,1.08
-0.15,0.04,1.01
-0.28,0.05,0.82
-0.41,0.11,0.95
-0.47,0.07,0.87
-0.50,0.09,0.80
-0.56,0.07,0.81
-0.59,0.07,0.78
-0.61,0.09,0.75
-0.59,0.10,0.77
-0.64,0.06,0.79
-0.60,0.09,0.78
-0.52,0.09,0.79
-0.40,0.10,0.84
-0.17,0.02,0.93
0.00,0.01,1.03
0.02,0.05,1.06
0.02,0.02,1.01
0.03,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.05,0.03,1.00
0.02,0.03,1.04
-0.11,0.07,1.00
-0.25,0.03,1.05
-0.35,0.05,0.93
-0.42,0.11,0.89
-0.52,0.03,0.79
-0.62,0.11,0.77
-0.70,0.02,0.72
-0.68,0.03,0.71
-0.73,0.04,0.66
-0.73,0.02,0.68
-0.70,0.04,0.70
-0.57,0.08,0.68
-0.53,0.11,0.77
-0.26,-0.02,0.83
-0.12,0.07,1.15
-0.04,0.07,1.05
-0.01,0.04,1.11
0.03,0.02,1.00
0.02,0.03,1.00
0.10,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.05,0.03,1.00
0.04,0.03,1.01
-0.11,0.07,0.96
-0.20,0.12,0.89
-0.36,0.06,0.93
-0.46,0.09,0.82
-0.58,0.07,0.80
-0.64,0.08,0.75
-0.67,0.09,0.71
-0.73,0.11,0.68
-0.72,0.05,0.66
-0.72,0.05,0.66
-0.72,0.06,0.66
-0.67,0.07,0.72
-0.59,0.12,0.79
-0.40,-0.08,0.85
-0.13,0.22,1.03
-0.02,0.08,1.14
0.00,0.02,0.89
0.01,0.03,1.00
0.05,0.03,1.01
0.03,0.02,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.00,0.04,1.00
-0.02,0.07,1.08
-0.17,0.09,0.86
-0.33,0.09,0.84
-0.43,0.12,0.88
-0.57,0.07,0.82
-0.65,0.16,0.69
-0.74,0.10,0.69
-0.74,0.09,0.61
-0.76,0.10,0.64
-0.77,0.06,0.60
-0.76,0.07,0.62
-0.68,0.08,0.75
-0.68,0.14,0.67
-0.28,0.11,1.00
-0.24,0.04,0.89
-0.01,0.07,1.09
-0.02,0.00,1.00
0.03,0.01,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.02,0.02,1.01
-0.07,0.03,1.03
-0.26,0.04,1.14
-0.37,0.09,0.84
-0.53,0.14,0.93
-0.55,0.14,0.75
-0.65,0.11,0.71
-0.73,0.06,0.68
-0.77,0.07,0.63
-0.78,0.08,0.63
-0.78,0.08,0.57
-0.76,0.08,0.60
-0.75,0.07,0.66
-0.73,0.12,0.51
-0.59,0.16,0.77
-0.30,0.06,0.90
0.00,0.16,1.00
-0.06,0.00,1.04
0.01,0.04,0.99
0.02,0.04,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
